committee_id,subcommitee_id,type,committee_name,subcommittee_name,chamber,congress_session,committee_session
1,1,S,Committee on Appropriations,Subcommittee on the Department of the Interior and Related Agencies,HOUSE,105,1
2,2,S,Committee on Banking and Financial Services,"Subcommittee on Capital Markets, Securities and Government Sponsored Enterprises",HOUSE,105,1
3,3,S,Committee on Commerce,Subcommittee on Health and Environment and Oversight and Investigations,HOUSE,105,2
4,4,S,Committee on District of Columbia District of Columbia,Subcommittee on Health and Environment and Oversight and Investigations,HOUSE,104,1
5,5,S,Committee on Government Reform and Oversight,"Subcommittee on National Security, International Affairs, and Criminal Justice",HOUSE,105,1
6,6,S,Committee on International Relations International Relations,Subcommittee on Human Resources,HOUSE,105,2
7,7,S,Committee on Resources,Subcommittee on National Parks and Public Lands,HOUSE,105,1
8,8,S,Committee on Rules,Subcommittee on Legislative and Budget Process,HOUSE,105,2
9,9,S,Committee on Transportation and Infrastructure Transportation,Subcommittee on Legislative and Budget Process,HOUSE,105,2
10,10,S,Committee on Science,Subcommittee on Technology,HOUSE,105,1
11,11,S,Committee on Small Business Small Business,Subcommittee on Technology,HOUSE,105,1
12,12,S,Committee on the Judiciary Judiciary,Subcommittee on Government Programs and Oversight,HOUSE,105,2
13,13,S,Committee on Veterans' Affairs,Subcommittee on Oversight and Investigations,HOUSE,105,1
14,14,S,Committee on Ways and Means,Subcommittee on Human Resources,HOUSE,105,2
15,15,S,Committee on Appropriations Appropriations,"Subcommittee on National Security, International Affairs, and Criminal Justice",SENATE,105,2
16,16,S,Committee on Energy and Natural Resources Energy and Natural Resources,Subcommittee on the Department,SENATE,105,2
17,17,S,Committee on Environment and Public Works Environment and Public Works,Subcommittee on the Department,SENATE,105,1
18,18,S,Committee on Finance Finance,"Subcommittee on Clean Air, Wetlands, Private Property and Nuclear Safety",SENATE,105,2
19,19,S,Committee on Foreign Relations,Subcommittee on East Asian and Pacific Affairs,SENATE,105,2
20,20,S,Committee on Governmental Affairs,"Subcommittee on International Security, Proliferation, and Federal Services",SENATE,105,1
21,21,S,Committee on Rules and Administration Rules and Administration,"Subcommittee on International Security, Proliferation, and Federal Services",SENATE,106,1
22,22,S,Committee on Appropriations,Subcommittee on the Department of the Interior and Related Agencies,HOUSE,106,2
23,23,S,Committee on Armed Services,Subcommittee on the Civil Service,HOUSE,106,2
24,24,S,Committee on Commerce,Subcommittee on Health and Environment,HOUSE,106,1
25,25,S,Committee on Education and the Workforce Education and the Workforce,"Subcommittee on Telecommunications, Trade, and Consumer Protection",HOUSE,106,2
26,26,S,Committee on Energy and Commerce Energy and Commerce,"Subcommittee on Telecommunications, Trade, and Consumer Protection",HOUSE,104,1
27,27,S,Committee on Government Reform,"Subcommittee on Government Management, Information, and Technology",HOUSE,106,2
28,28,S,Committee on International Relations,Subcommittee on International Economic Policy and Trade,HOUSE,106,1
29,29,S,Committee on Resources Resources  Subcommittee on National Parks and Public Lands and Subcommittee on Forest and Forest Health,Subcommittee on Asia and the Pacific,HOUSE,106,2
30,30,S,Committee on Rules Rules,Subcommittee on National Parks and Public Lands,HOUSE,106,1
31,31,S,Committee on Science,Subcommittee on Technology,HOUSE,106,1
32,32,S,Committee on Small Business,Subcommittee on Government Programs and Oversight,HOUSE,106,1
33,33,S,Committee on the Budget The Budget,"Subcommittee on Empowerment and Subcommittee on Rural Enterprises, Business Opportunities, and Special Small Business Problems",HOUSE,106,2
34,34,S,Committee on the Judiciary Judiciary,"Subcommittee on Empowerment and Subcommittee on Rural Enterprises, Business Opportunities, and Special Small Business Problems",HOUSE,106,2
35,35,S,Committee on Veterans' Affairs,Subcommittee on Benefit,HOUSE,106,1
36,36,S,Committee on Ways and Means,Subcommittee on Health,HOUSE,106,1
37,37,S,"Committee on Agriculture, Nutrition, and Forestry Agriculture",Subcommittee on Health,SENATE,106,2
38,38,S,Committee on Appropriations Appropriations,"Subcommittee on Research, Nutrition and General Legislation,",SENATE,106,2
39,39,S,"Committee on Banking, Housing, and Urban Affairs Banking","Subcommittee on Research, Nutrition and General Legislation,",SENATE,106,2
40,40,S,"Committee on Commerce, Science, and Transportation Commerce","Subcommittee on Research, Nutrition and General Legislation,",SENATE,106,1
41,41,S,Committee on Energy and Natural Resources Energy and Natural Resources,"Subcommittee on Science, Technology, and Space",SENATE,106,2
42,42,S,Committee on Indian Affairs Indian Affairs,"Subcommittee on Science, Technology, and Space",SENATE,106,2
43,43,S,Committee on Environment and Public Works,"Subcommittee on Clean Air, Wetlands, Private Property, and Nuclear Safety",SENATE,106,2
44,44,S,Committee on Foreign Relations Foreign Relations,"Subcommittee on Fisheries, Wildlife, and Water",SENATE,106,1
45,45,S,Committee on Governmental Affairs Governmental Affairs,Subcommittee on African Affairs,SENATE,106,2
46,46,S,Committee on the Budget Budget,"International Security, Proliferation, and Federal Services Subcommittee",SENATE,106,1
47,47,S,Committee on Resources Resources,"International Security, Proliferation, and Federal Services Subcommittee",SENATE,107,2
48,48,S,Committee on Judiciary,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,106,2
49,49,S,Committee on Small Business Small Business,Subcommittee on Administrative Oversight and the Courts,SENATE,106,2
50,50,S,Committee on Appropriations,Subcommittee on Energy and Water Development,HOUSE,107,2
51,51,S,Committee on Education and the Workforce,Subcommittee on Education Reform,HOUSE,107,2
52,52,S,Committee on Energy and Commerce,Subcommittee on Energy and Air Quality,HOUSE,107,2
53,53,S,Committee on Financial Services,Subcommittee on International Monetary Policy and Trade,HOUSE,107,2
54,54,S,Committee on Government Reform,"Subcommittee on Criminal Justice, Drug Policy and Human Resources",HOUSE,107,1
55,55,S,Committee on House Administration House Administration,"Subcommittee on Government Efficiency, Financial Management and Intergovernmental Relations",HOUSE,107,1
56,56,S,Committee on International Relations International Relations,"Subcommittee on Government Efficiency, Financial Management and Intergovernmental Relations",HOUSE,107,1
57,57,S,Committee on Science Science,Subcommittee on Forests and Forest Health,HOUSE,107,1
58,58,S,Committee on Small Business,"Subcommittee on Rural Enterprises, Agriculture, and Technology and Subcommittee on Workforce, Empowerment and Government Programs",HOUSE,107,1
59,59,S,Committee on the Budget The Budget,Subcommittee on Regulatory Reform and Paperwork Reduction,HOUSE,107,1
60,60,S,Committee on Ways and Means Ways and Means  Subcommittee on Social Security,Subcommittee on Regulatory Reform and Paperwork Reduction,HOUSE,107,2
61,61,S,Committee on Transportation and Infrastructure,Subcommittee on Highways and Transportation,HOUSE,107,2
62,62,S,Committee on Veterans' Affairs,Subcommittee on Health,HOUSE,107,1
63,63,S,Select Committee on Homeland Security Homeland Security,Subcommittee on Trade,HOUSE,107,2
64,64,S,Select Committee on Intelligence,Subcommittee on Trade,HOUSE,107,2
65,65,S,"Committee on Agriculture, Nutrition, and Forestry Agriculture",Subcommittee on Trade,SENATE,107,1
66,66,S,Committee on Appropriations Appropriations,Subcommittee on Production and Price Competitiveness,SENATE,107,2
67,67,S,Committee on Indian Affairs Indian Affairs,Subcommittee on Production and Price Competitiveness,SENATE,107,2
68,68,S,Committee on Armed Services Armed Services,Subcommittee on Production and Price Competitiveness,SENATE,107,2
69,69,S,"Committee on Banking, Housing, and Urban Affairs Banking",Subcommittee on Readiness and Management Support,SENATE,107,1
70,70,S,"Committee on Commerce, Science, and Transportation Commerce  Subcommittee on Surface Transportation and Merchant Marine",Subcommittee on Housing and Transportation,SENATE,107,2
71,71,S,Committee on Energy and Natural Resources Energy and Natural Resources,"Subcommittee on Consumer Affairs, Foreign Commerce and Tourism",SENATE,107,1
72,72,S,Committee on Environment and Public Works Environment and Public Works,Subcommittee on Public Lands and Forests,SENATE,107,2
73,73,S,Committee on Finance Finance,"Subcommittee on Fisheries, Wildlife, and Water",SENATE,107,1
74,74,S,Committee on Foreign Relations,"Subcommittee on International Economic Policy, Export and Trade Promotion",SENATE,107,2
75,75,S,Committee on Governmental Affairs Governmental Affairs,Subcommittee on African Affairs,SENATE,107,2
76,76,S,"Committee on Health, Education, Labor, and Pensions HELP","Oversight of Government Management, Restructuring, and the District of Columbia Subcommittee",SENATE,107,2
77,77,S,Committee on Judiciary,Subcommittee on Immigration,SENATE,107,2
78,78,S,Committee on Rules and Administration Rules and Administration,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,107,1
79,79,S,Committee on Small Business and Entrepreneurship Small Business,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,107,1
80,80,S,Committee on the Budget Budget,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,107,2
81,81,S,Committee on Veterans' Affairs Veterans' Affairs,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,107,1
82,82,P,Special Committee on Aging Aging,"Subcommittee on Technology, Terrorism, and Government Information",SENATE,113,2
83,83,S,Committee on Appropriations,"Subcommittee on the Departments of Commerce, Justice, and State, The",HOUSE,108,1
84,84,S,"Committee on Commerce Commerce  Subcommittee on Courts, the Internet, and Intellectual Property","Subcommittee on Foreign Operations, Export Financing, and Related",HOUSE,108,1
85,85,S,Committee on Education and the Workforce Education and the Workforce,"Subcommittee on Foreign Operations, Export Financing, and Related",HOUSE,108,2
86,86,S,Committee on Financial Services,Subcommittee on Housing and Community Opportunity,HOUSE,108,1
87,87,S,Committee on Government Reform,"Subcommittee on Criminal Justice, Drug Policy and Human Resources",HOUSE,108,1
88,88,S,Committee on Homeland Security Homeland Security,Subcommittee on Human Rights and Wellness,HOUSE,108,1
89,89,S,Committee on House Administration House Administration,Subcommittee on Human Rights and Wellness,HOUSE,108,1
90,90,S,Committee on Resources Resources,Subcommittee on Human Rights and Wellness,HOUSE,108,2
91,91,S,Committee on Rules Rules,Subcommittee on Energy and Mineral Resources,HOUSE,108,2
92,92,S,Committee on Science Science,Subcommittee on Energy and Mineral Resources,HOUSE,108,1
93,93,S,Committee on Small Business,"Subcommittee on Workforce, Empowerment & Government Programs",HOUSE,108,1
94,94,S,Committee on the Budget The Budget,"Subcommittee on Rural Enterprises, Agriculture, & Technology",HOUSE,108,2
95,95,S,Committee on the Judiciary,Subcommittee on the Constitution,HOUSE,108,1
96,96,L,"Permanent Select Committee on Intelligence Intelligence (Permanent)  Subcommittee on Crime, Terrorism, and Homeland Security","Subcommittee on Immigration, Border Security, and Claims",HOUSE,108,2
97,97,S,Committee on Transportation and Infrastructure,Subcommittee on Railroads,HOUSE,108,1
98,98,S,Committee on Veterans' Affairs Veterans' Affairs,Subcommittee on Water Resources and Environment,HOUSE,108,2
99,99,S,Committee on Ways and Means,Subcommittee on Trade,HOUSE,108,2
100,100,S,Select Committee on Homeland Security  Homeland Security,Subcommittee on Human Resources,HOUSE,108,1
101,101,S,Select Committee on Homeland Security  Homeland Security,Subcommittee on Human Resources,HOUSE,108,1
102,102,S,"Committee on Small Business and Entrepreneurship Small Business  Subcommittee on Workforce, Empowerment & Government Programs   Subcommittee on Tax, Finance & Exports",Subcommittee on Human Resources,JOINT,108,1
103,103,S,"Committee on Agriculture, Nutrition, and Forestry Agriculture",Subcommittee on Human Resources,SENATE,108,1
104,104,S,Committee on Appropriations Appropriations,Subcommittee on Production and Price Competitiveness,SENATE,108,2
105,105,S,Committee on Indian Affairs Indian Affairs,Subcommittee on Production and Price Competitiveness,SENATE,108,1
106,106,S,Committee on Armed Services Armed Services,Subcommittee on Production and Price Competitiveness,SENATE,108,1
107,107,S,"Committee on Banking, Housing, and Urban Affairs Banking",Subcommittee on Personnel,SENATE,108,1
108,108,S,"Committee on Commerce, Science, and Transportation Commerce",Subcommittee on Securities and Investment,SENATE,108,1
109,109,S,Committee on Energy and Natural Resources,Subcommittee on Energy,SENATE,108,1
110,110,S,Committee on Environment and Public Works,Subcommittee on Transportation and Infrastructure,SENATE,108,1
111,111,S,Committee on Finance Finance,Subcommittee on Transportation and Infrastructure,SENATE,108,1
112,112,S,Committee on Foreign Relations Foreign Relations,Subcommittee on Transportation and Infrastructure,SENATE,108,2
113,113,S,Committee on Governmental Affairs Governmental Affairs,Subcommittee on East Asian and Pacific Affairs,SENATE,108,1
114,114,S,"Committee on Health, Education, Labor, and Pensions",Subcommittee on Children and Families,SENATE,108,1
115,115,S,Committee on Judiciary Judiciary,Subcommittee on Aging,SENATE,108,1
116,116,S,Committee on the Budget Budget,"Subcommittee on Terrorism, Technology and Homeland Security",SENATE,108,2
117,117,S,Committee on Veterans' Affairs Veterans' Affairs,"Subcommittee on Terrorism, Technology and Homeland Security",SENATE,108,2
118,118,S,Committee on Agriculture Agriculture,"Subcommittee on Terrorism, Technology and Homeland Security",HOUSE,109,2
119,119,S,Committee on Appropriations Appropriations,"Subcommittee on Terrorism, Technology and Homeland Security",HOUSE,109,1
120,120,S,Committee on Armed Services Armed Services,"Subcommittee on Terrorism, Technology and Homeland Security",HOUSE,109,2
121,121,S,Committee on Education and the Workforce,Subcommittee on 21st Century Competitiveness,HOUSE,109,1
122,122,S,Committee on Energy and Commerce,Subcommittee on Health,HOUSE,109,2
123,123,S,Committee on Financial Services,"Subcommittee on Domestic and International Monetary Policy, Trade, and Technology",HOUSE,109,2
124,124,S,Committee on Foreign Affairs Foreign Affairs,Subcommittee on Financial Institutions and Consumer Credit,HOUSE,109,1
125,125,S,Committee on Government Reform,Subcommittee on the Federal Workforce and Agency Organization,HOUSE,109,2
126,126,S,Committee on Homeland Security,"Subcommittee on Economic Security, Infrastructure Protection, and Cybersecurity",HOUSE,109,2
127,127,S,Committee on House Administration House Administration,"Subcommittee on Economic Security, Infrastructure Protection, and Cybersecurity",HOUSE,109,1
128,128,S,Committee on Natural Resources,International Relations,HOUSE,109,1
129,129,S,Committee on Science Science,Subcommittee on Water and Power,HOUSE,109,2
130,130,S,Committee on Small Business Small Business,Subcommittee on Energy,HOUSE,109,2
131,131,S,Committee on the Judiciary Judiciary,"Subcommittee on Rural Enterprises, Agriculture & Technology",HOUSE,109,1
132,132,S,Committee on Transportation and Infrastructure,Subcommittee on Water Resources and Environment,HOUSE,109,2
133,133,S,Committee on Transportation and Infrastructure,Subcommittee on Railroads,HOUSE,110,2
134,134,S,Committee on Veterans' Affairs Veterans' Affairs,Subcommittee on Aviation,HOUSE,109,2
135,135,S,Committee on Veterans' Affairs Veterans' Affairs,Subcommittee on Economic Opportunity,HOUSE,109,1
136,136,S,Committee on Ways and Means,Subcommittee on Human Resources,HOUSE,109,1
137,137,J,Joint Committee on the Library Joint Library,Subcommittee on Select Revenue Measures,HOUSE,109,2
138,138,L,Permanent Select Committee on Intelligence Intelligence (Permanent)  Subcommittee on Oversight and Investigations,Subcommittee on Select Revenue Measures,HOUSE,109,2
139,139,S,Committee on Small Business and Entrepreneurship,"Subcommittee on Rural Enterprises, Agriculture & Technology and Subcommittee on Tax, Finance and Exports",JOINT,109,2
140,140,S,"Committee on Agriculture, Nutrition, and Forestry Agriculture","Subcommittee on Rural Enterprises, Agriculture & Technology and Subcommittee on Tax, Finance and Exports",SENATE,109,1
141,141,S,Committee on Appropriations Appropriations,"Subcommittee on Forestry, Conservation, and Rural Revitalization",SENATE,109,1
142,142,S,Committee on Armed Services Armed Services,"Subcommittee on Forestry, Conservation, and Rural Revitalization",SENATE,109,2
143,143,S,"Committee on Banking, Housing, and Urban Affairs Banking",Subcommittee on Readiness and Management Support,SENATE,109,2
144,144,S,"Committee on Commerce, Science, and Transportation",Subcommittee on Surface Transportation and Merchant Marine,SENATE,109,1
145,145,S,Committee on Energy and Natural Resources,Subcommittee on National Parks,SENATE,109,2
146,146,S,Committee on Environment and Public Works Environment and Public Works,Subcommittee on Public Lands and Forests,SENATE,109,1
147,147,S,Committee on Foreign Relations Foreign Relations,"Subcommittee on Fisheries, Wildlife, and Water",SENATE,109,2
148,148,S,"Committee on Health, Education, Labor, and Pensions HELP",Subcommittee on International Operations and Terrorism,SENATE,109,2
149,149,S,Committee on Homeland Security and Governmental Affairs,Permanent Subcommittee on Investigations,SENATE,109,1
150,150,S,Committee on Indian Affairs Indian Affairs,"Federal Financial Management, Government Information, and International Security Subcommittee",SENATE,109,1
151,151,S,Committee on Judiciary Judiciary,"Federal Financial Management, Government Information, and International Security Subcommittee",SENATE,109,1
152,152,S,Committee on Judiciary Judiciary,"Subcommittee on Immigration, Border Security and Citizenship",SENATE,110,1
153,153,S,Committee on the Budget Budget,"Subcommittee on Immigration, Border Security and Citizenship",SENATE,109,2
154,154,S,Committee on Veterans' Affairs Veterans' Affairs,"Subcommittee on Immigration, Border Security and Citizenship",SENATE,109,2
155,155,S,Committee on Agriculture,Subcommittee on General Farm Commodities and Risk Management,HOUSE,110,1
156,156,S,Committee on Appropriations,Subcommittee on Energy and Water Development,HOUSE,110,2
157,157,S,Committee on Armed Services Armed Services,Subcommittee on Financial Services and General Government,HOUSE,110,2
158,158,S,Committee on Education and Labor Education and Labor,Oversight and Investigations Subcommittee,HOUSE,110,1
159,159,S,"Committee on Foreign Affairs Foreign Affairs  Subcommittee on International Organizations, Human Rights, and Oversight",Oversight and Investigations Subcommittee,HOUSE,110,1
160,160,L,Select Committee on Crime Crime,Oversight and Investigations Subcommittee,HOUSE,93,1
161,161,S,Committee on Energy and Commerce,Subcommittee on Health,HOUSE,110,1
162,162,S,"Committee on Ways and Means Ways and Means  Subcommittee on Domestic and International Monetary Policy, Trade, and Technology   Committee on Energy and Commerce   Committee on Energy and Commerce",Subcommittee on Health,HOUSE,110,1
163,163,S,Committee on Financial Services,Subcommittee on Housing and Community Opportunity,HOUSE,110,1
164,164,S,Committee on Foreign Affairs Foreign Affairs,Subcommittee on the Middle East and South Asia,HOUSE,110,2
165,165,S,Committee on Homeland Security,Subcommittee on the Western Hemisphere,HOUSE,110,1
166,166,S,Committee on House Administration House Administration,"Subcommittee on Emerging Threats, Cybersecurity and Science and Technology",HOUSE,110,1
167,167,S,Committee on House Administration House Administration,Subcommittee on Elections,HOUSE,111,1
168,168,S,Committee on Natural Resources,Subcommittee on Water and Power,HOUSE,110,1
169,169,S,Committee on Oversight and Government Reform,Subcommittee on Domestic Policy,HOUSE,110,2
170,170,S,Committee on Rules Rules,"Subcommittee on Government Management, Organization, and Procurement",HOUSE,110,1
171,171,S,Committee on Science and Technology Science and Technology,"Subcommittee on Government Management, Organization, and Procurement",HOUSE,110,1
172,172,S,Committee on Small Business,Subcommittee on Space and Aeronautics,HOUSE,110,2
173,173,S,Committee on the Budget The Budget,Subcommittee on Space and Aeronautics,HOUSE,110,1
174,174,S,Committee on the Judiciary,"Subcommittee on Crime, Terrorism, and Homeland Security",HOUSE,110,2
175,175,S,Committee on Veterans' Affairs,Subcommittee on Health,HOUSE,110,2
176,176,S,Committee on Ways and Means,Subcommittee on Select Revenue Measures,HOUSE,111,2
177,177,J,Joint Economic Committee,"Subcommittee on Federal Workforce, Postal Service, and the District of Columbia",HOUSE,110,2
178,178,S,Permanent Select Committee on Intelligence,"Subcommittee on Federal Workforce, Postal Service, and the District of Columbia",HOUSE,110,1
179,179,L,Select Committee on Energy Independence and Global Warming Energy Independence and Global,"Subcommittee on Federal Workforce, Postal Service, and the District of Columbia",HOUSE,110,1
180,180,S,Committee on Veterans' Affairs Veterans' Affairs,"Subcommittee on Federal Workforce, Postal Service, and the District of Columbia",JOINT,110,1
181,181,S,"Committee on Agriculture, Nutrition, and Forestry Agriculture","Subcommittee on Federal Workforce, Postal Service, and the District of Columbia",SENATE,110,2
182,182,S,Committee on Appropriations Appropriations,"Subcommittee on Rural Revitalization, Conservation, Forestry and Credit",SENATE,110,1
183,183,S,Committee on Armed Services Armed Services,"Subcommittee on Transportation and Housing and Urban Development, and Related Agencies",SENATE,110,1
184,184,S,"Committee on Banking, Housing, and Urban Affairs Banking",Subcommittee on Personnel,SENATE,110,1
185,185,S,"Committee on Commerce, Science, and Transportation","Subcommittee on Science, Technology, and Innovation",SENATE,110,2
186,186,S,Committee on Energy and Natural Resources,Subcommittee on Public Lands and Forests,SENATE,110,1
187,187,S,Committee on Environment and Public Works Environment and Public Works,Subcommittee on Public Lands and Forests,SENATE,110,1
188,188,S,Committee on Finance,"Subcommittee on Energy, Natural Resources, and Infrastructure",SENATE,110,1
189,189,S,Committee on Foreign Relations Foreign Relations,"Subcommittee on Energy, Natural Resources, and Infrastructure",SENATE,110,2
190,190,S,"Committee on Health, Education, Labor, and Pensions HELP",Subcommittee on African Affairs,SENATE,110,1
191,191,S,Committee on Homeland Security and Governmental Affairs,"Oversight of Government Management, the Federal Workforce, and the District of Columbia Subcommittee",SENATE,110,2
192,192,S,Committee on Indian Affairs Indian Affairs,Ad Hoc Subcommittee on Disaster Recovery,SENATE,110,1
193,193,P,"Special Committee on Aging Aging  Subcommittee on Antitrust, Competition Policy and Consumer Rights","Subcommittee on Terrorism, Technology and Homeland Security",SENATE,110,2
194,194,S,Committee on Small Business and Entrepreneurship Small Business,Subcommittee on Human Rights and the Law,SENATE,110,1
195,195,S,Committee on the Budget Budget,Subcommittee on Human Rights and the Law,SENATE,110,2
196,196,S,Committee on Agriculture Agriculture,Subcommittee on Human Rights and the Law,HOUSE,111,2
197,197,S,Committee on Appropriations,Subcommittee on Defense,HOUSE,92,2
