id,speech_id,person_id,surname
895,2924396,34536,richburg-hayes
896,2924397,18413,corker
897,2924398,24565,jones
898,2924399,18413,corker
899,2924400,24565,jones
900,2924401,18413,corker
901,2924402,18413,corker
902,2924403,18413,corker
903,2924404,18413,corker
904,2924405,1847,murray
905,2924406,34536,richburg-hayes
906,2924407,1847,murray
907,2924408,1847,murray
908,2924409,1847,murray
909,2924410,24565,jones
910,2924411,1847,murray
911,2924412,18413,corker
912,2924413,1132,collins
913,2924414,24565,jones
914,2924415,1132,collins
915,2924416,1132,collins
916,2924417,1132,collins
917,2924418,34536,richburg-hayes
918,2924419,1132,collins
919,2924420,18413,corker
920,2924421,14903,murphy
921,2924422,24565,jones
922,2924423,14903,murphy
923,2924424,14903,murphy
924,2924425,18413,corker
925,2924426,34536,richburg-hayes
926,2924427,24565,jones
927,2924428,24565,jones
928,2924429,24565,jones
929,2924430,18413,corker
930,2924431,2367,baldwin
931,2924432,2367,baldwin
932,2924433,24565,jones
933,2924434,2367,baldwin
934,2924435,2367,baldwin
935,2924436,34536,richburg-hayes
936,2924437,2367,baldwin
937,2924438,18413,corker
938,2924439,24165,bennet
939,2924440,24165,bennet
940,2924441,24165,bennet
941,2924442,24165,bennet
942,2924443,24165,bennet
943,2924444,24165,bennet
944,2924445,18413,corker
945,2924446,14402,warren
946,2924447,24565,jones
947,2924448,14402,warren
948,2924449,14402,warren
949,2924450,14402,warren
950,2924451,24565,jones
951,2924452,14402,warren
952,2924453,24565,jones
953,2924454,14402,warren
954,2924455,18413,corker
955,2924456,1847,murray
956,2924457,18413,corker
957,2924458,1132,collins
958,2924459,1132,collins
959,2924460,1132,collins
960,2924461,1132,collins
961,2924462,1132,collins
962,2924463,1132,collins
963,2924464,1132,collins
964,2924465,1132,collins
965,2924466,1132,collins
966,2924467,1132,collins
967,2924468,1132,collins
968,2924469,1132,collins
969,2924470,1132,collins
970,2924471,1132,collins
971,2924472,1132,collins
972,2924473,1132,collins
973,2924474,1132,collins
974,2924475,18413,corker
975,2924476,18413,corker
976,2924477,18413,corker
977,2924478,18413,corker
978,2924479,18413,corker
979,2924480,18413,corker
980,2924481,18413,corker
981,2924482,18413,corker
982,2924483,18413,corker
983,2924484,18413,corker
984,2924485,18413,corker
985,2924486,18413,corker
986,2924487,18413,corker
987,2924488,24982,johnson
988,2924489,2367,baldwin
989,2924490,24982,johnson
990,2924491,34549,bohn
991,2924492,24982,johnson
992,2924493,34550,westlake
993,2924494,24982,johnson
994,2924495,34550,westlake
995,2924496,24982,johnson
996,2924497,24982,johnson
997,2924498,24982,johnson
998,2924499,24982,johnson
999,2924500,34552,badura
1000,2924501,24982,johnson
1001,2924502,24982,johnson
1002,2924503,24982,johnson
1003,2924504,24982,johnson
1004,2924505,24982,johnson
1005,2924506,24982,johnson
1006,2924507,24982,johnson
1007,2924508,24982,johnson
1008,2924509,34552,badura
1009,2924510,24982,johnson
1010,2924511,34549,bohn
1011,2924512,24982,johnson
1012,2924513,34550,westlake
1013,2924514,24982,johnson
1014,2924515,24982,johnson
1015,2924516,24982,johnson
1016,2924517,2367,baldwin
1017,2924518,34552,badura
1018,2924519,2367,baldwin
1019,2924520,34552,badura
1020,2924521,2367,baldwin
1021,2924522,34552,badura
1022,2924523,2367,baldwin
1023,2924524,34552,badura
1024,2924525,2367,baldwin
1025,2924526,2367,baldwin
1026,2924527,34550,westlake
1027,2924528,24982,johnson
1028,2924529,34550,westlake
1029,2924530,24982,johnson
1030,2924531,34550,westlake
1031,2924532,24982,johnson
1032,2924533,2367,baldwin
1033,2924534,34550,westlake
1034,2924535,34550,westlake
1035,2924536,2367,baldwin
1036,2924537,34550,westlake
1037,2924538,2367,baldwin
1038,2924539,34549,bohn
1039,2924540,2367,baldwin
1040,2924541,24982,johnson
1041,2924542,24982,johnson
1042,2924543,24982,johnson
1043,2924544,24982,johnson
1044,2924545,20402,kerlikowske
1045,2924546,24982,johnson
1046,2924547,20402,kerlikowske
1047,2924548,24982,johnson
1048,2924549,34553,schimel
1049,2924550,24982,johnson
1050,2924551,34554,erpenbach
1051,2924552,24982,johnson
1052,2924553,34555,nygren
1053,2924554,24982,johnson
1054,2924555,20402,kerlikowske
1055,2924556,24982,johnson
1056,2924557,20402,kerlikowske
1057,2924558,24982,johnson
1058,2924559,20402,kerlikowske
1059,2924560,24982,johnson
1060,2924561,20402,kerlikowske
1061,2924562,24982,johnson
1062,2924563,20402,kerlikowske
1063,2924564,24982,johnson
1064,2924565,2367,baldwin
1065,2924566,20402,kerlikowske
1066,2924567,2367,baldwin
1067,2924568,20402,kerlikowske
1068,2924569,2367,baldwin
1069,2924570,24982,johnson
1070,2924571,20402,kerlikowske
1071,2924572,24982,johnson
1072,2924573,34553,schimel
1073,2924574,24982,johnson
1074,2924575,34553,schimel
1075,2924576,24982,johnson
1076,2924577,34553,schimel
1077,2924578,24982,johnson
1078,2924579,34553,schimel
1079,2924580,24982,johnson
1080,2924581,34553,schimel
1081,2924582,24982,johnson
1082,2924583,34553,schimel
1083,2924584,24982,johnson
1084,2924585,34554,erpenbach
1085,2924586,2367,baldwin
1086,2924587,24982,johnson
1087,2924588,2367,baldwin
1088,2924589,34554,erpenbach
1089,2924590,24982,johnson
1090,2924591,34554,erpenbach
1091,2924592,24982,johnson
1092,2924593,34554,erpenbach
1093,2924594,24982,johnson
1094,2924595,34555,nygren
1095,2924596,24982,johnson
1096,2924597,34555,nygren
1097,2924598,24982,johnson
1098,2924599,34555,nygren
1099,2924600,24982,johnson
1100,2924601,34555,nygren
1101,2924602,24982,johnson
1102,2924603,2367,baldwin
1103,2924604,34553,schimel
1104,2924605,2367,baldwin
1105,2924606,34553,schimel
1106,2924607,2367,baldwin
1107,2924608,34553,schimel
1108,2924609,2367,baldwin
1109,2924610,2367,baldwin
1110,2924611,34554,erpenbach
1111,2924612,2367,baldwin
1112,2924613,34555,nygren
1113,2924614,2367,baldwin
1114,2924615,24982,johnson
1115,2924616,2367,baldwin
1116,2924617,24982,johnson
1117,2924618,34556,simon
1118,2924619,99,portman
1119,2924620,99,portman
1120,2924621,99,portman
1121,2924622,34557,dewine
1122,2924623,34558,rendon
1123,2924624,34559,plouck
1124,2924625,99,portman
1125,2924626,34557,dewine
1126,2924627,99,portman
1127,2924628,34558,rendon
1128,2924629,99,portman
1129,2924630,34559,plouck
1130,2924631,99,portman
1131,2924632,99,portman
1132,2924633,34559,plouck
1133,2924634,34559,plouck
1134,2924635,34559,plouck
1135,2924636,34559,plouck
1136,2924637,34557,dewine
1137,2924638,34558,rendon
1138,2924639,99,portman
1139,2924640,34557,dewine
1140,2924641,34558,rendon
1141,2924642,34557,dewine
1142,2924643,99,portman
1143,2924644,34558,rendon
1144,2924645,99,portman
1145,2924646,34560,walsh
1146,2924647,99,portman
1147,2924648,99,portman
1148,2924649,99,portman
1149,2924650,99,portman
1150,2924651,34560,walsh
1151,2924652,99,portman
1152,2924653,3473,young
1153,2924654,99,portman
1154,2924655,3473,young
1155,2924656,3473,young
1156,2924657,99,portman
1157,2924658,3473,young
1158,2924659,99,portman
1159,2924660,3473,young
1160,2924661,99,portman
1161,2924662,3473,young
1162,2924663,99,portman
1163,2924664,3473,young
1164,2924665,3473,young
1165,2924666,3473,young
1166,2924667,99,portman
1167,2924668,99,portman
1168,2924669,3473,young
1169,2924670,3473,young
1170,2924671,99,portman
1171,2924672,3473,young
1172,2924673,99,portman
1173,2924674,34563,brandt
1174,2924675,34560,walsh
1175,2924676,34561,kotz
1176,2924677,99,portman
1177,2924678,34561,kotz
1178,2924679,99,portman
1179,2924680,34561,kotz
1180,2924681,34562,metz
1181,2924682,99,portman
1182,2924683,34562,metz
1183,2924684,99,portman
1184,2924685,24982,johnson
1185,2924686,2367,baldwin
1186,2924687,24982,johnson
1187,2924688,31606,gibson
1188,2924689,34564,missal
1189,2924690,24982,johnson
1190,2924691,31606,gibson
1191,2924692,24982,johnson
1192,2924693,34564,missal
1193,2924694,24982,johnson
1194,2924695,31606,gibson
1195,2924696,24982,johnson
1196,2924697,31606,gibson
1197,2924698,24982,johnson
1198,2924699,31606,gibson
1199,2924700,24982,johnson
1200,2924701,31606,gibson
1201,2924702,24982,johnson
1202,2924703,31606,gibson
1203,2924704,24982,johnson
1204,2924705,31606,gibson
1205,2924706,24982,johnson
1206,2924707,24982,johnson
1207,2924708,24982,johnson
1208,2924709,24982,johnson
1209,2924710,24982,johnson
1210,2924711,24982,johnson
1211,2924712,24982,johnson
1212,2924713,24982,johnson
1213,2924714,2367,baldwin
1214,2924715,2367,baldwin
1215,2924716,2367,baldwin
1216,2924717,34564,missal
1217,2924718,2367,baldwin
1218,2924719,34564,missal
1219,2924720,24982,johnson
1220,2924721,24982,johnson
1221,2924722,34564,missal
1222,2924723,31606,gibson
1223,2924724,31606,gibson
1224,2924725,24982,johnson
1225,2924726,31606,gibson
1226,2924727,31606,gibson
1227,2924728,31606,gibson
1228,2924729,31606,gibson
1229,2924730,31606,gibson
1230,2924731,31606,gibson
1231,2924732,24982,johnson
1232,2924733,2367,baldwin
1233,2924734,24982,johnson
1234,2924735,31606,gibson
1235,2924736,24982,johnson
1236,2924737,31606,gibson
1237,2924738,24982,johnson
1238,2924739,31606,gibson
1239,2924740,24982,johnson
1240,2924741,24982,johnson
1241,2924742,24982,johnson
1242,2924743,24982,johnson
1243,2924744,2367,baldwin
1244,2924745,31606,gibson
1245,2924746,2367,baldwin
1246,2924747,24982,johnson
1247,2924748,34564,missal
1248,2924749,24982,johnson
1249,2924750,2367,baldwin
1250,2924751,31606,gibson
1251,2924752,2367,baldwin
1252,2924753,31606,gibson
1253,2924754,34564,missal
1254,2924755,2367,baldwin
1255,2924756,34564,missal
1256,2924757,31606,gibson
1257,2924758,24982,johnson
1258,2924759,31606,gibson
1259,2924760,24982,johnson
1260,2924761,31606,gibson
1261,2924762,31606,gibson
1262,2924763,31606,gibson
1263,2924764,31606,gibson
1264,2924765,31606,gibson
1265,2924766,31606,gibson
1266,2924767,31606,gibson
1267,2924768,31606,gibson
1268,2924769,31606,gibson
1269,2924770,31606,gibson
1270,2924771,31606,gibson
1271,2924772,31606,gibson
1272,2924773,24982,johnson
1273,2924774,31606,gibson
1274,2924775,31606,gibson
1275,2924776,31606,gibson
1276,2924777,31606,gibson
1277,2924778,31606,gibson
1278,2924779,24982,johnson
1279,2924780,24982,johnson
1280,2924781,24982,johnson
1281,2924782,24982,johnson
1282,2924783,24982,johnson
1283,2924784,34565,breuer
1284,2924785,24982,johnson
1285,2924786,34566,vebber
1286,2924787,24982,johnson
1287,2924788,34567,holte
1288,2924789,24982,johnson
1289,2924790,34568,schienebeck
1290,2924791,34569,ramme
1291,2924792,24982,johnson
1292,2924793,34570,meyer
1293,2924794,24982,johnson
1294,2924795,34570,meyer
1295,2924796,24982,johnson
1296,2924797,34570,meyer
1297,2924798,24982,johnson
1298,2924799,34570,meyer
1299,2924800,24982,johnson
1300,2924801,34570,meyer
1301,2924802,24982,johnson
1302,2924803,34570,meyer
1303,2924804,24982,johnson
1304,2924805,34565,breuer
1305,2924806,24982,johnson
1306,2924807,34565,breuer
1307,2924808,24982,johnson
1308,2924809,34565,breuer
1309,2924810,24982,johnson
1310,2924811,34565,breuer
1311,2924812,24982,johnson
1312,2924813,34566,vebber
1313,2924814,24982,johnson
1314,2924815,34566,vebber
1315,2924816,24982,johnson
1316,2924817,34566,vebber
1317,2924818,24982,johnson
1318,2924819,34570,meyer
1319,2924820,24982,johnson
1320,2924821,34570,meyer
1321,2924822,24982,johnson
1322,2924823,34570,meyer
1323,2924824,24982,johnson
1324,2924825,34570,meyer
1325,2924826,24982,johnson
1326,2924827,34570,meyer
1327,2924828,24982,johnson
1328,2924829,34567,holte
1329,2924830,24982,johnson
1330,2924831,34567,holte
1331,2924832,24982,johnson
1332,2924833,34567,holte
1333,2924834,24982,johnson
1334,2924835,34570,meyer
1335,2924836,34567,holte
1336,2924837,24982,johnson
1337,2924838,34567,holte
1338,2924839,24982,johnson
1339,2924840,34567,holte
1340,2924841,24982,johnson
1341,2924842,34567,holte
1342,2924843,24982,johnson
1343,2924844,34567,holte
1344,2924845,24982,johnson
1345,2924846,34568,schienebeck
1346,2924847,24982,johnson
1347,2924848,34568,schienebeck
1348,2924849,24982,johnson
1349,2924850,34570,meyer
1350,2924851,24982,johnson
1351,2924852,34568,schienebeck
1352,2924853,24982,johnson
1353,2924854,34570,meyer
1354,2924855,24982,johnson
1355,2924856,34570,meyer
1356,2924857,34568,schienebeck
1357,2924858,24982,johnson
1358,2924859,34568,schienebeck
1359,2924860,24982,johnson
1360,2924861,34568,schienebeck
1361,2924862,24982,johnson
1362,2924863,34568,schienebeck
1363,2924864,24982,johnson
1364,2924865,34568,schienebeck
1365,2924866,24982,johnson
1366,2924867,34568,schienebeck
1367,2924868,24982,johnson
1368,2924869,34568,schienebeck
1369,2924870,24982,johnson
1370,2924871,34568,schienebeck
1371,2924872,24982,johnson
1372,2924873,34568,schienebeck
1373,2924874,24982,johnson
1374,2924875,34568,schienebeck
1375,2924876,24982,johnson
1376,2924877,34568,schienebeck
1377,2924878,24982,johnson
1378,2924879,34568,schienebeck
1379,2924880,34570,meyer
1380,2924881,24982,johnson
1381,2924882,34570,meyer
1382,2924883,24982,johnson
1383,2924884,34570,meyer
1384,2924885,24982,johnson
1385,2924886,34570,meyer
1386,2924887,24982,johnson
1387,2924888,34570,meyer
1388,2924889,24982,johnson
1389,2924890,34570,meyer
1390,2924891,24982,johnson
1391,2924892,34570,meyer
1392,2924893,24982,johnson
1393,2924894,34570,meyer
1394,2924895,24982,johnson
1395,2924896,34569,ramme
1396,2924897,24982,johnson
1397,2924898,34569,ramme
1398,2924899,24982,johnson
1399,2924900,34565,breuer
1400,2924901,24982,johnson
1401,2924902,34569,ramme
1402,2924903,24982,johnson
1403,2924904,34569,ramme
1404,2924905,24982,johnson
1405,2924906,34569,ramme
1406,2924907,24982,johnson
1407,2924908,34565,breuer
1408,2924909,24982,johnson
1409,2924910,34565,breuer
1410,2924911,24982,johnson
1411,2924912,34565,breuer
1412,2924913,24982,johnson
1413,2924914,34565,breuer
1414,2924915,24982,johnson
1415,2924916,34565,breuer
1416,2924917,24982,johnson
1417,2924918,34569,ramme
1418,2924919,24982,johnson
1419,2924920,34569,ramme
1420,2924921,24982,johnson
1421,2924922,34569,ramme
1422,2924923,24982,johnson
1423,2924924,34569,ramme
1424,2924925,24982,johnson
1425,2924926,34569,ramme
1426,2924927,24982,johnson
1427,2924928,34570,meyer
1428,2924929,24982,johnson
1429,2924930,34565,breuer
1430,2924931,24982,johnson
1431,2924932,34566,vebber
1432,2924933,24982,johnson
1433,2924934,34567,holte
1434,2924935,24982,johnson
1435,2924936,34568,schienebeck
1436,2924937,24982,johnson
1437,2924938,34568,schienebeck
1438,2924939,24982,johnson
1439,2924940,34569,ramme
1440,2924941,24982,johnson
1441,2924942,34570,meyer
1442,2924943,24982,johnson
1443,2924944,25821,lankford
1444,2924945,31457,thompson
1445,2924946,23582,goldenkoff
1446,2924947,33141,cha
1447,2924948,25821,lankford
1448,2924949,31457,thompson
1449,2924950,25821,lankford
1450,2924951,23582,goldenkoff
1451,2924952,25821,lankford
1452,2924953,33141,cha
1453,2924954,25821,lankford
1454,2924955,2976,carper
1455,2924956,25821,lankford
1456,2924957,2976,carper
1457,2924958,25821,lankford
1458,2924959,31457,thompson
1459,2924960,25821,lankford
1460,2924961,31457,thompson
1461,2924962,25821,lankford
1462,2924963,31457,thompson
1463,2924964,25821,lankford
1464,2924965,23582,goldenkoff
1465,2924966,25821,lankford
1466,2924967,23582,goldenkoff
1467,2924968,25821,lankford
1468,2924969,23582,goldenkoff
1469,2924970,25821,lankford
1470,2924971,33141,cha
1471,2924972,25821,lankford
1472,2924973,23582,goldenkoff
1473,2924974,25821,lankford
1474,2924975,23582,goldenkoff
1475,2924976,25821,lankford
1476,2924977,31457,thompson
1477,2924978,25821,lankford
1478,2924979,31457,thompson
1479,2924980,25821,lankford
1480,2924981,2976,carper
1481,2924982,25821,lankford
1482,2924983,2976,carper
1483,2924984,25821,lankford
1484,2924985,27063,ayotte
1485,2924986,31457,thompson
1486,2924987,27063,ayotte
1487,2924988,31457,thompson
1488,2924989,27063,ayotte
1489,2924990,31457,thompson
1490,2924991,27063,ayotte
1491,2924992,31457,thompson
1492,2924993,27063,ayotte
1493,2924994,31457,thompson
1494,2924995,27063,ayotte
1495,2924996,31457,thompson
1496,2924997,27063,ayotte
1497,2924998,31457,thompson
1498,2924999,27063,ayotte
1499,2925000,33141,cha
1500,2925001,27063,ayotte
1501,2925002,33141,cha
1502,2925003,27063,ayotte
1503,2925004,33141,cha
1504,2925005,27063,ayotte
1505,2925006,31457,thompson
1506,2925007,27063,ayotte
1507,2925008,25821,lankford
1508,2925009,20893,peters
1509,2925010,31457,thompson
1510,2925011,20893,peters
1511,2925012,31457,thompson
1512,2925013,20893,peters
1513,2925014,31457,thompson
1514,2925015,20893,peters
1515,2925016,31457,thompson
1516,2925017,20893,peters
1517,2925018,31457,thompson
1518,2925019,20893,peters
1519,2925020,31457,thompson
1520,2925021,20893,peters
1521,2925022,31457,thompson
1522,2925023,20893,peters
1523,2925024,31457,thompson
1524,2925025,20893,peters
1525,2925026,31457,thompson
1526,2925027,20893,peters
1527,2925028,31457,thompson
1528,2925029,20893,peters
1529,2925030,31457,thompson
1530,2925031,20893,peters
1531,2925032,25821,lankford
1532,2925033,31457,thompson
1533,2925034,25821,lankford
1534,2925035,31457,thompson
1535,2925036,25821,lankford
1536,2925037,2976,carper
1537,2925038,31457,thompson
1538,2925039,2976,carper
1539,2925040,31457,thompson
1540,2925041,2976,carper
1541,2925042,31457,thompson
1542,2925043,2976,carper
1543,2925044,31457,thompson
1544,2925045,2976,carper
1545,2925046,31457,thompson
1546,2925047,2976,carper
1547,2925048,31457,thompson
1548,2925049,2976,carper
1549,2925050,31457,thompson
1550,2925051,2976,carper
1551,2925052,31457,thompson
1552,2925053,2976,carper
1553,2925054,25821,lankford
1554,2925055,31457,thompson
1555,2925056,25821,lankford
1556,2925057,31457,thompson
1557,2925058,25821,lankford
1558,2925059,33141,cha
1559,2925060,25821,lankford
1560,2925061,33141,cha
1561,2925062,25821,lankford
1562,2925063,33141,cha
1563,2925064,25821,lankford
1564,2925065,31457,thompson
1565,2925066,25821,lankford
1566,2925067,31457,thompson
1567,2925068,25821,lankford
1568,2925069,31457,thompson
1569,2925070,25821,lankford
1570,2925071,31457,thompson
1571,2925072,25821,lankford
1572,2925073,31457,thompson
1573,2925074,25821,lankford
1574,2925075,31457,thompson
1575,2925076,25821,lankford
1576,2925077,31457,thompson
1577,2925078,25821,lankford
1578,2925079,2976,carper
1579,2925080,31457,thompson
1580,2925081,2976,carper
1581,2925082,31457,thompson
1582,2925083,2976,carper
1583,2925084,31457,thompson
1584,2925085,2976,carper
1585,2925086,33141,cha
1586,2925087,2976,carper
1587,2925088,33141,cha
1588,2925089,2976,carper
1589,2925090,31457,thompson
1590,2925091,2976,carper
1591,2925092,33141,cha
1592,2925093,2976,carper
1593,2925094,31457,thompson
1594,2925095,2976,carper
1595,2925096,31457,thompson
1596,2925097,2976,carper
1597,2925098,25821,lankford
1598,2925099,2976,carper
1599,2925100,23582,goldenkoff
1600,2925101,2976,carper
1601,2925102,33141,cha
1602,2925103,2976,carper
1603,2925104,33141,cha
1604,2925105,2976,carper
1605,2925106,33141,cha
1606,2925107,2976,carper
1607,2925108,23582,goldenkoff
1608,2925109,2976,carper
1609,2925110,31457,thompson
1610,2925111,2976,carper
1611,2925112,31457,thompson
1612,2925113,2976,carper
1613,2925114,25821,lankford
1614,2925115,2976,carper
1615,2925116,31457,thompson
1616,2925117,2976,carper
1617,2925118,31457,thompson
1618,2925119,2976,carper
1619,2925120,25821,lankford
1620,2925121,31457,thompson
1621,2925122,25821,lankford
1622,2925123,31457,thompson
1623,2925124,25821,lankford
1624,2925125,31457,thompson
1625,2925126,25821,lankford
1626,2925127,31457,thompson
1627,2925128,25821,lankford
1628,2925129,23582,goldenkoff
1629,2925130,25821,lankford
1630,2925131,23582,goldenkoff
1631,2925132,23582,goldenkoff
1632,2925133,25821,lankford
1633,2925134,2976,carper
1634,2925135,31457,thompson
1635,2925136,2976,carper
1636,2925137,31457,thompson
1637,2925138,2976,carper
1638,2925139,25821,lankford
1639,2925140,2976,carper
1640,2925141,25821,lankford
1641,2925142,2976,carper
1642,2925143,25821,lankford
1643,2925144,2976,carper
1644,2925145,25821,lankford
1645,2925146,2976,carper
1646,2925147,25821,lankford
1647,2925148,2976,carper
1648,2925149,25821,lankford
1649,2925150,24982,johnson
1650,2925151,34571,shorter
1651,2925152,24982,johnson
1652,2925153,34572,lopez
1653,2925154,24982,johnson
1654,2925155,34574,witte
1655,2925156,24982,johnson
1656,2925157,34575,komer
1657,2925158,24982,johnson
1658,2925159,34576,tyson
1659,2925160,24982,johnson
1660,2925161,34571,shorter
1661,2925162,24982,johnson
1662,2925163,34571,shorter
1663,2925164,24982,johnson
1664,2925165,34571,shorter
1665,2925166,34571,shorter
1666,2925167,24982,johnson
1667,2925168,34571,shorter
1668,2925169,24982,johnson
1669,2925170,34571,shorter
1670,2925171,24982,johnson
1671,2925172,34571,shorter
1672,2925173,24982,johnson
1673,2925174,34571,shorter
1674,2925175,24982,johnson
1675,2925176,34572,lopez
1676,2925177,24982,johnson
1677,2925178,34572,lopez
1678,2925179,24982,johnson
1679,2925180,34572,lopez
1680,2925181,24982,johnson
1681,2925182,34572,lopez
1682,2925183,24982,johnson
1683,2925184,24982,johnson
1684,2925185,24982,johnson
1685,2925186,34574,witte
1686,2925187,24982,johnson
1687,2925188,34574,witte
1688,2925189,24982,johnson
1689,2925190,34574,witte
1690,2925191,24982,johnson
1691,2925192,34574,witte
1692,2925193,24982,johnson
1693,2925194,34574,witte
1694,2925195,24982,johnson
1695,2925196,34574,witte
1696,2925197,24982,johnson
1697,2925198,34574,witte
1698,2925199,24982,johnson
1699,2925200,34574,witte
1700,2925201,24982,johnson
1701,2925202,34575,komer
1702,2925203,24982,johnson
1703,2925204,24982,johnson
1704,2925205,34575,komer
1705,2925206,24982,johnson
1706,2925207,34574,witte
1707,2925208,24982,johnson
1708,2925209,34574,witte
1709,2925210,24982,johnson
1710,2925211,34576,tyson
1711,2925212,24982,johnson
1712,2925213,34576,tyson
1713,2925214,24982,johnson
1714,2925215,34574,witte
1715,2925216,34574,witte
1716,2925217,24982,johnson
1717,2925218,24982,johnson
1718,2925219,24982,johnson
1719,2925220,24982,johnson
1720,2925221,34576,tyson
1721,2925222,24982,johnson
1722,2925223,34576,tyson
1723,2925224,24982,johnson
1724,2925225,34574,witte
1725,2925226,24982,johnson
1726,2925227,34576,tyson
1727,2925228,24982,johnson
1728,2925229,34576,tyson
1729,2925230,24982,johnson
1730,2925231,34576,tyson
1731,2925232,24982,johnson
1732,2925233,34576,tyson
1733,2925234,24982,johnson
1734,2925235,24982,johnson
