id,speech_id,person_id,surname
1735,2925236,24982,johnson
1736,2925237,24982,johnson
1737,2925238,24982,johnson
1738,2925239,24982,johnson
1739,2925240,24982,johnson
1740,2925241,34574,witte
1741,2925242,24982,johnson
1742,2925243,24982,johnson
1743,2925244,24982,johnson
1744,2925245,24982,johnson
1745,2925246,24982,johnson
1746,2925247,24982,johnson
1747,2925248,24982,johnson
1748,2925249,24982,johnson
1749,2925250,24982,johnson
1750,2925251,24982,johnson
1751,2925252,2976,carper
1752,2925253,24982,johnson
1753,2925254,34577,rivers
1754,2925255,9936,o'carroll
1755,2925256,33079,mader
1756,2925257,31299,davis
1757,2925258,24982,johnson
1758,2925259,34577,rivers
1759,2925260,24982,johnson
1760,2925261,34577,rivers
1761,2925262,24982,johnson
1762,2925263,34577,rivers
1763,2925264,24982,johnson
1764,2925265,34577,rivers
1765,2925266,24982,johnson
1766,2925267,34577,rivers
1767,2925268,24982,johnson
1768,2925269,34577,rivers
1769,2925270,24982,johnson
1770,2925271,2976,carper
1771,2925272,34577,rivers
1772,2925273,2976,carper
1773,2925274,34577,rivers
1774,2925275,2976,carper
1775,2925276,34577,rivers
1776,2925277,2976,carper
1777,2925278,34577,rivers
1778,2925279,2976,carper
1779,2925280,24982,johnson
1780,2925281,25821,lankford
1781,2925282,34577,rivers
1782,2925283,25821,lankford
1783,2925284,24982,johnson
1784,2925285,20893,peters
1785,2925286,34577,rivers
1786,2925287,20893,peters
1787,2925288,34577,rivers
1788,2925289,20893,peters
1789,2925290,34577,rivers
1790,2925291,20893,peters
1791,2925292,34577,rivers
1792,2925293,20893,peters
1793,2925294,34577,rivers
1794,2925295,20893,peters
1795,2925296,24982,johnson
1796,2925297,34577,rivers
1797,2925298,24982,johnson
1798,2925299,24982,johnson
1799,2925300,9936,o'carroll
1800,2925301,24982,johnson
1801,2925302,33079,mader
1802,2925303,24982,johnson
1803,2925304,31299,davis
1804,2925305,2976,carper
1805,2925306,31299,davis
1806,2925307,24982,johnson
1807,2925308,24982,johnson
1808,2925309,24982,johnson
1809,2925310,24982,johnson
1810,2925311,24982,johnson
1811,2925312,24982,johnson
1812,2925313,24982,johnson
1813,2925314,9936,o'carroll
1814,2925315,24982,johnson
1815,2925316,24982,johnson
1816,2925317,9936,o'carroll
1817,2925318,24982,johnson
1818,2925319,9936,o'carroll
1819,2925320,24982,johnson
1820,2925321,9936,o'carroll
1821,2925322,24982,johnson
1822,2925323,9936,o'carroll
1823,2925324,24982,johnson
1824,2925325,9936,o'carroll
1825,2925326,24982,johnson
1826,2925327,24982,johnson
1827,2925328,2976,carper
1828,2925329,2976,carper
1829,2925330,33079,mader
1830,2925331,2976,carper
1831,2925332,33079,mader
1832,2925333,2976,carper
1833,2925334,33079,mader
1834,2925335,2976,carper
1835,2925336,33079,mader
1836,2925337,2976,carper
1837,2925338,2976,carper
1838,2925339,24982,johnson
1839,2925340,25821,lankford
1840,2925341,33079,mader
1841,2925342,25821,lankford
1842,2925343,33079,mader
1843,2925344,25821,lankford
1844,2925345,25821,lankford
1845,2925346,25821,lankford
1846,2925347,25821,lankford
1847,2925348,25821,lankford
1848,2925349,25821,lankford
1849,2925350,25821,lankford
1850,2925351,25821,lankford
1851,2925352,25821,lankford
1852,2925353,25821,lankford
1853,2925354,25821,lankford
1854,2925355,25821,lankford
1855,2925356,25821,lankford
1856,2925357,25821,lankford
1857,2925358,9936,o'carroll
1858,2925359,25821,lankford
1859,2925360,9936,o'carroll
1860,2925361,25821,lankford
1861,2925362,9936,o'carroll
1862,2925363,25821,lankford
1863,2925364,9936,o'carroll
1864,2925365,25821,lankford
1865,2925366,24982,johnson
1866,2925367,20893,peters
1867,2925368,20893,peters
1868,2925369,20893,peters
1869,2925370,20893,peters
1870,2925371,20893,peters
1871,2925372,20893,peters
1872,2925373,20893,peters
1873,2925374,20893,peters
1874,2925375,9936,o'carroll
1875,2925376,20893,peters
1876,2925377,9936,o'carroll
1877,2925378,9936,o'carroll
1878,2925379,20893,peters
1879,2925380,9936,o'carroll
1880,2925381,20893,peters
1881,2925382,9936,o'carroll
1882,2925383,20893,peters
1883,2925384,24982,johnson
1884,2925385,18403,mccaskill
1885,2925386,18403,mccaskill
1886,2925387,18403,mccaskill
1887,2925388,18403,mccaskill
1888,2925389,18403,mccaskill
1889,2925390,18403,mccaskill
1890,2925391,18403,mccaskill
1891,2925392,18403,mccaskill
1892,2925393,18403,mccaskill
1893,2925394,18403,mccaskill
1894,2925395,18403,mccaskill
1895,2925396,18403,mccaskill
1896,2925397,18403,mccaskill
1897,2925398,18403,mccaskill
1898,2925399,18403,mccaskill
1899,2925400,18403,mccaskill
1900,2925401,18403,mccaskill
1901,2925402,24982,johnson
1902,2925403,27063,ayotte
1903,2925404,27063,ayotte
1904,2925405,27063,ayotte
1905,2925406,27063,ayotte
1906,2925407,9936,o'carroll
1907,2925408,27063,ayotte
1908,2925409,27063,ayotte
1909,2925410,9936,o'carroll
1910,2925411,27063,ayotte
1911,2925412,9936,o'carroll
1912,2925413,27063,ayotte
1913,2925414,24982,johnson
1914,2925415,34058,ernst
1915,2925416,24982,johnson
1916,2925417,34058,ernst
1917,2925418,9936,o'carroll
1918,2925419,34058,ernst
1919,2925420,9936,o'carroll
1920,2925421,34058,ernst
1921,2925422,34058,ernst
1922,2925423,34058,ernst
1923,2925424,34058,ernst
1924,2925425,34058,ernst
1925,2925426,2976,carper
1926,2925427,33079,mader
1927,2925428,2976,carper
1928,2925429,2976,carper
1929,2925430,9936,o'carroll
1930,2925431,2976,carper
1931,2925432,9936,o'carroll
1932,2925433,2976,carper
1933,2925434,2976,carper
1934,2925435,2976,carper
1935,2925436,31299,davis
1936,2925437,2976,carper
1937,2925438,9936,o'carroll
1938,2925439,24982,johnson
1939,2925440,24982,johnson
1940,2925441,24982,johnson
1941,2925442,24982,johnson
1942,2925443,24982,johnson
1943,2925444,24982,johnson
1944,2925445,24982,johnson
1945,2925446,24982,johnson
1946,2925447,31299,davis
1947,2925448,24982,johnson
1948,2925449,31299,davis
1949,2925450,24982,johnson
1950,2925451,24982,johnson
1951,2925452,24982,johnson
1952,2925453,9936,o'carroll
1953,2925454,24982,johnson
1954,2925455,33079,mader
1955,2925456,24982,johnson
1956,2925457,31299,davis
1957,2925458,24982,johnson
1958,2925459,9494,johnson
1959,2925460,9494,johnson
1960,2925461,9494,johnson
1961,2925462,21398,fisher
1962,2925463,29190,wagner
1963,2925464,34594,spero
1964,2925465,34595,rodriguez
1965,2925466,34596,hartunian
1966,2925467,9494,johnson
1967,2925468,21398,fisher
1968,2925469,9494,johnson
1969,2925470,34594,spero
1970,2925471,9494,johnson
1971,2925472,29190,wagner
1972,2925473,9494,johnson
1973,2925474,29190,wagner
1974,2925475,9494,johnson
1975,2925476,29190,wagner
1976,2925477,9494,johnson
1977,2925478,34595,rodriguez
1978,2925479,9494,johnson
1979,2925480,34596,hartunian
1980,2925481,9494,johnson
1981,2925482,21398,fisher
1982,2925483,9494,johnson
1983,2925484,21398,fisher
1984,2925485,9494,johnson
1985,2925486,21398,fisher
1986,2925487,9494,johnson
1987,2925488,21398,fisher
1988,2925489,9494,johnson
1989,2925490,34594,spero
1990,2925491,9494,johnson
1991,2925492,21398,fisher
1992,2925493,9494,johnson
1993,2925494,21398,fisher
1994,2925495,9494,johnson
1995,2925496,21398,fisher
1996,2925497,21398,fisher
1997,2925498,21398,fisher
1998,2925499,21398,fisher
1999,2925500,21398,fisher
2000,2925501,34596,hartunian
2001,2925502,34596,hartunian
2002,2925503,9494,johnson
2003,2925504,9494,johnson
2004,2925505,9494,johnson
2005,2925506,34596,hartunian
2006,2925507,34596,hartunian
2007,2925508,21398,fisher
2008,2925509,29190,wagner
2009,2925510,29190,wagner
2010,2925511,29190,wagner
2011,2925512,34594,spero
2012,2925513,9494,johnson
2013,2925514,21398,fisher
2014,2925515,21398,fisher
2015,2925516,29190,wagner
2016,2925517,29190,wagner
2017,2925518,29190,wagner
2018,2925519,21398,fisher
2019,2925520,9494,johnson
2020,2925521,29190,wagner
2021,2925522,29190,wagner
2022,2925523,9494,johnson
2023,2925524,21398,fisher
2024,2925525,21398,fisher
2025,2925526,21398,fisher
2026,2925527,21398,fisher
2027,2925528,21398,fisher
2028,2925529,21398,fisher
2029,2925530,21398,fisher
2030,2925531,29190,wagner
2031,2925532,29190,wagner
2032,2925533,29190,wagner
2033,2925534,29190,wagner
2034,2925535,29190,wagner
2035,2925536,29190,wagner
2036,2925537,21398,fisher
2037,2925538,21398,fisher
2038,2925539,21398,fisher
2039,2925540,21398,fisher
2040,2925541,21398,fisher
2041,2925542,21398,fisher
2042,2925543,21398,fisher
2043,2925544,21398,fisher
2044,2925545,21398,fisher
2045,2925546,21398,fisher
2046,2925547,21398,fisher
2047,2925548,9494,johnson
2048,2925549,21398,fisher
2049,2925550,29190,wagner
2050,2925551,34594,spero
2051,2925552,34594,spero
2052,2925553,34595,rodriguez
2053,2925554,34595,rodriguez
2054,2925555,34596,hartunian
2055,2925556,29190,wagner
2056,2925557,29190,wagner
2057,2925558,29190,wagner
2058,2925559,29190,wagner
2059,2925560,29190,wagner
2060,2925561,29190,wagner
2061,2925562,29190,wagner
2062,2925563,29190,wagner
2063,2925564,29190,wagner
2064,2925565,29190,wagner
2065,2925566,21398,fisher
2066,2925567,9494,johnson
2067,2925568,21398,fisher
2068,2925569,21398,fisher
2069,2925570,9494,johnson
2070,2925571,34594,spero
2071,2925572,9494,johnson
2072,2925573,21398,fisher
2073,2925574,9494,johnson
2074,2925575,21398,fisher
2075,2925576,9494,johnson
2076,2925577,21398,fisher
2077,2925578,9494,johnson
2078,2925579,21398,fisher
2079,2925580,9494,johnson
2080,2925581,29190,wagner
2081,2925582,9494,johnson
2082,2925583,34594,spero
2083,2925584,9494,johnson
2084,2925585,34595,rodriguez
2085,2925586,9494,johnson
2086,2925587,34596,hartunian
2087,2925588,9494,johnson
2088,2925589,34596,hartunian
2089,2925590,9494,johnson
2090,2925591,34594,spero
2091,2925592,34594,spero
2092,2925593,34594,spero
2093,2925594,21398,fisher
2094,2925595,34596,hartunian
2095,2925596,34596,hartunian
2096,2925597,34595,rodriguez
2097,2925598,34595,rodriguez
2098,2925599,34595,rodriguez
2099,2925600,34594,spero
2100,2925601,29190,wagner
2101,2925602,21398,fisher
2102,2925603,34594,spero
2103,2925604,34594,spero
2104,2925605,34594,spero
2105,2925606,29190,wagner
2106,2925607,29190,wagner
2107,2925608,29190,wagner
2108,2925609,29190,wagner
2109,2925610,29190,wagner
2110,2925611,29190,wagner
2111,2925612,9494,johnson
2112,2925613,9494,johnson
2113,2925614,9494,johnson
2114,2925615,21405,borkowski
2115,2925616,29614,vitiello
2116,2925617,34598,duong
2117,2925618,24425,gambler
2118,2925619,34599,garcia
2119,2925620,9494,johnson
2120,2925621,9494,johnson
2121,2925622,21405,borkowski
2122,2925623,9494,johnson
2123,2925624,29614,vitiello
2124,2925625,9494,johnson
2125,2925626,34598,duong
2126,2925627,9494,johnson
2127,2925628,24425,gambler
2128,2925629,9494,johnson
2129,2925630,34599,garcia
2130,2925631,9494,johnson
2131,2925632,24425,gambler
2132,2925633,24425,gambler
2133,2925634,24425,gambler
2134,2925635,9494,johnson
2135,2925636,9494,johnson
2136,2925637,29614,vitiello
2137,2925638,9494,johnson
2138,2925639,29614,vitiello
2139,2925640,9494,johnson
2140,2925641,29614,vitiello
2141,2925642,9494,johnson
2142,2925643,29614,vitiello
2143,2925644,9494,johnson
2144,2925645,24425,gambler
2145,2925646,9494,johnson
2146,2925647,29614,vitiello
2147,2925648,29614,vitiello
2148,2925649,29614,vitiello
2149,2925650,29614,vitiello
2150,2925651,29614,vitiello
2151,2925652,29614,vitiello
2152,2925653,29614,vitiello
2153,2925654,29614,vitiello
2154,2925655,29614,vitiello
2155,2925656,29614,vitiello
2156,2925657,29614,vitiello
2157,2925658,29614,vitiello
2158,2925659,29614,vitiello
2159,2925660,29614,vitiello
2160,2925661,9494,johnson
2161,2925662,34599,garcia
2162,2925663,21405,borkowski
2163,2925664,29614,vitiello
2164,2925665,29614,vitiello
2165,2925666,9494,johnson
2166,2925667,9494,johnson
2167,2925668,29614,vitiello
2168,2925669,9494,johnson
2169,2925670,29614,vitiello
2170,2925671,9494,johnson
2171,2925672,29614,vitiello
2172,2925673,9494,johnson
2173,2925674,34599,garcia
2174,2925675,9494,johnson
2175,2925676,34599,garcia
2176,2925677,9494,johnson
2177,2925678,34599,garcia
2178,2925679,9494,johnson
2179,2925680,29614,vitiello
2180,2925681,9494,johnson
2181,2925682,29614,vitiello
2182,2925683,29614,vitiello
2183,2925684,34598,duong
2184,2925685,34598,duong
2185,2925686,34598,duong
2186,2925687,34598,duong
2187,2925688,34598,duong
2188,2925689,34598,duong
2189,2925690,34598,duong
2190,2925691,24425,gambler
2191,2925692,24425,gambler
2192,2925693,34599,garcia
2193,2925694,9494,johnson
2194,2925695,29614,vitiello
2195,2925696,21405,borkowski
2196,2925697,21405,borkowski
2197,2925698,21405,borkowski
2198,2925699,29614,vitiello
2199,2925700,29614,vitiello
2200,2925701,21405,borkowski
2201,2925702,21405,borkowski
2202,2925703,21405,borkowski
2203,2925704,29614,vitiello
2204,2925705,29614,vitiello
2205,2925706,29614,vitiello
2206,2925707,9494,johnson
2207,2925708,29614,vitiello
2208,2925709,9494,johnson
2209,2925710,29614,vitiello
2210,2925711,9494,johnson
2211,2925712,29614,vitiello
2212,2925713,9494,johnson
2213,2925714,9494,johnson
2214,2925715,9494,johnson
2215,2925716,29614,vitiello
2216,2925717,9494,johnson
2217,2925718,21405,borkowski
2218,2925719,29614,vitiello
2219,2925720,29614,vitiello
2220,2925721,29614,vitiello
2221,2925722,24425,gambler
2222,2925723,34598,duong
2223,2925724,9494,johnson
2224,2925725,9494,johnson
2225,2925726,29614,vitiello
2226,2925727,9494,johnson
2227,2925728,29614,vitiello
2228,2925729,9494,johnson
2229,2925730,29614,vitiello
2230,2925731,9494,johnson
2231,2925732,29614,vitiello
2232,2925733,9494,johnson
2233,2925734,29614,vitiello
2234,2925735,9494,johnson
2235,2925736,29614,vitiello
2236,2925737,9494,johnson
2237,2925738,29614,vitiello
2238,2925739,9494,johnson
2239,2925740,29614,vitiello
2240,2925741,9494,johnson
2241,2925742,29614,vitiello
2242,2925743,9494,johnson
2243,2925744,29614,vitiello
2244,2925745,9494,johnson
2245,2925746,29614,vitiello
2246,2925747,9494,johnson
2247,2925748,29614,vitiello
2248,2925749,9494,johnson
2249,2925750,29614,vitiello
2250,2925751,9494,johnson
2251,2925752,29614,vitiello
2252,2925753,21405,borkowski
2253,2925754,21405,borkowski
2254,2925755,29614,vitiello
2255,2925756,34599,garcia
2256,2925757,24425,gambler
2257,2925758,24425,gambler
2258,2925759,34598,duong
2259,2925760,29614,vitiello
2260,2925761,21405,borkowski
2261,2925762,9494,johnson
2262,2925763,9494,johnson
2263,2925764,9494,johnson
2264,2925765,31430,osuna
2265,2925766,6210,greenberg
2266,2925767,34600,miller
2267,2925768,34601,langlois
2268,2925769,9494,johnson
2269,2925770,31430,osuna
2270,2925771,9494,johnson
2271,2925772,31430,osuna
2272,2925773,9494,johnson
2273,2925774,6210,greenberg
2274,2925775,9494,johnson
2275,2925776,9494,johnson
2276,2925777,34600,miller
2277,2925778,9494,johnson
2278,2925779,34601,langlois
2279,2925780,9494,johnson
2280,2925781,6210,greenberg
2281,2925782,9494,johnson
2282,2925783,34600,miller
2283,2925784,9494,johnson
2284,2925785,34600,miller
2285,2925786,9494,johnson
2286,2925787,34600,miller
2287,2925788,9494,johnson
2288,2925789,34600,miller
2289,2925790,9494,johnson
2290,2925791,34600,miller
2291,2925792,9494,johnson
2292,2925793,34600,miller
2293,2925794,9494,johnson
2294,2925795,34600,miller
2295,2925796,9494,johnson
2296,2925797,34600,miller
2297,2925798,9494,johnson
2298,2925799,34600,miller
2299,2925800,9494,johnson
2300,2925801,34600,miller
2301,2925802,34600,miller
2302,2925803,34600,miller
2303,2925804,34600,miller
2304,2925805,31430,osuna
2305,2925806,34600,miller
2306,2925807,34601,langlois
2307,2925808,34601,langlois
2308,2925809,34601,langlois
2309,2925810,34600,miller
2310,2925811,6210,greenberg
2311,2925812,31430,osuna
2312,2925813,31430,osuna
2313,2925814,31430,osuna
2314,2925815,31430,osuna
2315,2925816,9494,johnson
2316,2925817,9494,johnson
2317,2925818,34601,langlois
2318,2925819,34601,langlois
2319,2925820,34601,langlois
2320,2925821,31430,osuna
2321,2925822,31430,osuna
2322,2925823,31430,osuna
2323,2925824,9494,johnson
2324,2925825,34600,miller
2325,2925826,34600,miller
2326,2925827,34601,langlois
2327,2925828,34601,langlois
2328,2925829,9494,johnson
2329,2925830,34600,miller
2330,2925831,34600,miller
2331,2925832,34600,miller
2332,2925833,34600,miller
2333,2925834,9494,johnson
2334,2925835,34600,miller
2335,2925836,9494,johnson
2336,2925837,34600,miller
2337,2925838,9494,johnson
2338,2925839,6210,greenberg
2339,2925840,9494,johnson
2340,2925841,6210,greenberg
2341,2925842,9494,johnson
2342,2925843,6210,greenberg
2343,2925844,9494,johnson
2344,2925845,6210,greenberg
2345,2925846,9494,johnson
2346,2925847,6210,greenberg
2347,2925848,9494,johnson
2348,2925849,6210,greenberg
2349,2925850,9494,johnson
2350,2925851,6210,greenberg
2351,2925852,9494,johnson
2352,2925853,6210,greenberg
2353,2925854,9494,johnson
2354,2925855,6210,greenberg
2355,2925856,9494,johnson
2356,2925857,6210,greenberg
2357,2925858,9494,johnson
2358,2925859,6210,greenberg
2359,2925860,9494,johnson
2360,2925861,6210,greenberg
2361,2925862,9494,johnson
2362,2925863,6210,greenberg
2363,2925864,9494,johnson
2364,2925865,9494,johnson
2365,2925866,6210,greenberg
2366,2925867,9494,johnson
2367,2925868,6210,greenberg
2368,2925869,9494,johnson
2369,2925870,6210,greenberg
2370,2925871,9494,johnson
2371,2925872,6210,greenberg
2372,2925873,9494,johnson
2373,2925874,31430,osuna
2374,2925875,9494,johnson
2375,2925876,31430,osuna
2376,2925877,9494,johnson
2377,2925878,31430,osuna
2378,2925879,9494,johnson
2379,2925880,31430,osuna
2380,2925881,9494,johnson
2381,2925882,31430,osuna
2382,2925883,9494,johnson
2383,2925884,31430,osuna
2384,2925885,9494,johnson
2385,2925886,31430,osuna
2386,2925887,9494,johnson
2387,2925888,31430,osuna
2388,2925889,9494,johnson
2389,2925890,31430,osuna
2390,2925891,6210,greenberg
2391,2925892,34600,miller
2392,2925893,34600,miller
2393,2925894,34601,langlois
2394,2925895,34601,langlois
2395,2925896,34601,langlois
2396,2925897,34601,langlois
2397,2925898,34601,langlois
2398,2925899,34601,langlois
2399,2925900,9494,johnson
2400,2925901,31430,osuna
2401,2925902,9494,johnson
2402,2925903,34601,langlois
2403,2925904,34601,langlois
2404,2925905,9494,johnson
2405,2925906,31430,osuna
2406,2925907,9494,johnson
2407,2925908,9494,johnson
2408,2925909,6210,greenberg
2409,2925910,9494,johnson
2410,2925911,34600,miller
2411,2925912,9494,johnson
2412,2925913,34601,langlois
2413,2925914,9494,johnson
2414,2925915,9494,johnson
2415,2925916,9494,johnson
2416,2925917,34602,brown
2417,2925918,25470,edge
2418,2925919,9494,johnson
2419,2925920,34602,brown
2420,2925921,9494,johnson
2421,2925922,9494,johnson
2422,2925923,25470,edge
2423,2925924,9494,johnson
2424,2925925,25470,edge
2425,2925926,9494,johnson
2426,2925927,25470,edge
2427,2925928,9494,johnson
2428,2925929,25470,edge
2429,2925930,9494,johnson
2430,2925931,9494,johnson
2431,2925932,9494,johnson
2432,2925933,9494,johnson
2433,2925934,25470,edge
2434,2925935,9494,johnson
2435,2925936,25470,edge
2436,2925937,9494,johnson
2437,2925938,25470,edge
2438,2925939,9494,johnson
2439,2925940,25470,edge
2440,2925941,9494,johnson
2441,2925942,9494,johnson
2442,2925943,9494,johnson
2443,2925944,34602,brown
2444,2925945,9494,johnson
2445,2925946,34602,brown
2446,2925947,25470,edge
2447,2925948,25470,edge
2448,2925949,25470,edge
2449,2925950,25470,edge
2450,2925951,9494,johnson
2451,2925952,25470,edge
2452,2925953,25470,edge
2453,2925954,25470,edge
2454,2925955,25470,edge
2455,2925956,9494,johnson
2456,2925957,34602,brown
2457,2925958,34602,brown
2458,2925959,34602,brown
2459,2925960,34602,brown
2460,2925961,25470,edge
2461,2925962,34602,brown
2462,2925963,25470,edge
2463,2925964,9494,johnson
2464,2925965,34602,brown
2465,2925966,25470,edge
2466,2925967,34602,brown
2467,2925968,34602,brown
2468,2925969,25470,edge
2469,2925970,9494,johnson
2470,2925971,34602,brown
2471,2925972,34602,brown
2472,2925973,25470,edge
2473,2925974,9494,johnson
2474,2925975,34602,brown
2475,2925976,34602,brown
2476,2925977,34602,brown
2477,2925978,34602,brown
2478,2925979,34602,brown
2479,2925980,34602,brown
2480,2925981,34602,brown
2481,2925982,34602,brown
2482,2925983,9494,johnson
2483,2925984,34602,brown
2484,2925985,9494,johnson
2485,2925986,34602,brown
2486,2925987,9494,johnson
2487,2925988,34602,brown
2488,2925989,25470,edge
2489,2925990,9494,johnson
2490,2925991,34602,brown
2491,2925992,34602,brown
2492,2925993,25470,edge
2493,2925994,9494,johnson
2494,2925995,25470,edge
2495,2925996,9494,johnson
2496,2925997,9494,johnson
2497,2925998,34602,brown
2498,2925999,9494,johnson
2499,2926000,34602,brown
2500,2926001,9494,johnson
2501,2926002,34602,brown
2502,2926003,9494,johnson
2503,2926004,34602,brown
2504,2926005,9494,johnson
2505,2926006,34602,brown
2506,2926007,9494,johnson
2507,2926008,34602,brown
2508,2926009,9494,johnson
2509,2926010,34602,brown
2510,2926011,9494,johnson
2511,2926012,34602,brown
2512,2926013,9494,johnson
2513,2926014,34602,brown
2514,2926015,9494,johnson
2515,2926016,34602,brown
2516,2926017,9494,johnson
2517,2926018,34602,brown
2518,2926019,9494,johnson
2519,2926020,34602,brown
2520,2926021,9494,johnson
2521,2926022,9494,johnson
2522,2926023,25470,edge
2523,2926024,9494,johnson
2524,2926025,25470,edge
2525,2926026,9494,johnson
2526,2926027,34604,willard
2527,2926028,34605,griffin
2528,2926029,34604,willard
2529,2926030,34604,willard
2530,2926031,34604,willard
2531,2926032,34604,willard
2532,2926033,34605,griffin
2533,2926034,34605,griffin
2534,2926035,34604,willard
2535,2926036,34605,griffin
2536,2926037,34605,griffin
2537,2926038,34605,griffin
2538,2926039,29520,botticelli
2539,2926040,20402,kerlikowske
2540,2926041,34607,riley
2541,2926042,34607,riley
2542,2926043,34607,riley
2543,2926044,29520,botticelli
2544,2926045,20402,kerlikowske
2545,2926046,29520,botticelli
2546,2926047,20402,kerlikowske
2547,2926048,34607,riley
2548,2926049,20402,kerlikowske
2549,2926050,29520,botticelli
2550,2926051,34607,riley
2551,2926052,34607,riley
2552,2926053,34607,riley
2553,2926054,34607,riley
2554,2926055,34607,riley
2555,2926056,29520,botticelli
2556,2926057,29520,botticelli
2557,2926058,29520,botticelli
2558,2926059,20402,kerlikowske
2559,2926060,34607,riley
2560,2926061,9494,johnson
2561,2926062,9494,johnson
2562,2926063,34608,gianopoulos
2563,2926064,34610,casas-zamora
2564,2926065,28926,wood
2565,2926066,9494,johnson
2566,2926067,34608,gianopoulos
2567,2926068,9494,johnson
2568,2926069,9494,johnson
2569,2926070,34610,casas-zamora
2570,2926071,34610,casas-zamora
2571,2926072,9494,johnson
2572,2926073,28926,wood
