id,speech_id,person_id,surname
2573,2926074,9494,johnson
2574,2926075,9494,johnson
2575,2926076,34608,gianopoulos
2576,2926077,9494,johnson
2577,2926078,34610,casas-zamora
2578,2926079,9494,johnson
2579,2926080,34610,casas-zamora
2580,2926081,9494,johnson
2581,2926082,28926,wood
2582,2926083,9494,johnson
2583,2926084,28926,wood
2584,2926085,9494,johnson
2585,2926086,28926,wood
2586,2926087,9494,johnson
2587,2926088,9494,johnson
2588,2926089,9494,johnson
2589,2926090,9494,johnson
2590,2926091,9494,johnson
2591,2926092,9494,johnson
2592,2926093,9494,johnson
2593,2926094,34610,casas-zamora
2594,2926095,34610,casas-zamora
2595,2926096,34610,casas-zamora
2596,2926097,34610,casas-zamora
2597,2926098,28926,wood
2598,2926099,34610,casas-zamora
2599,2926100,34610,casas-zamora
2600,2926101,9494,johnson
2601,2926102,9494,johnson
2602,2926103,9494,johnson
2603,2926104,9494,johnson
2604,2926105,9494,johnson
2605,2926106,9494,johnson
2606,2926107,9494,johnson
2607,2926108,34608,gianopoulos
2608,2926109,34608,gianopoulos
2609,2926110,34608,gianopoulos
2610,2926111,34608,gianopoulos
2611,2926112,34610,casas-zamora
2612,2926113,34610,casas-zamora
2613,2926114,28926,wood
2614,2926115,34610,casas-zamora
2615,2926116,9494,johnson
2616,2926117,28926,wood
2617,2926118,34610,casas-zamora
2618,2926119,34610,casas-zamora
2619,2926120,34608,gianopoulos
2620,2926121,34608,gianopoulos
2621,2926122,9494,johnson
2622,2926123,34608,gianopoulos
2623,2926124,9494,johnson
2624,2926125,34610,casas-zamora
2625,2926126,9494,johnson
2626,2926127,34608,gianopoulos
2627,2926128,9494,johnson
2628,2926129,34610,casas-zamora
2629,2926130,9494,johnson
2630,2926131,34610,casas-zamora
2631,2926132,9494,johnson
2632,2926133,28926,wood
2633,2926134,9494,johnson
2634,2926135,28926,wood
2635,2926136,9494,johnson
2636,2926137,9494,johnson
2637,2926138,9494,johnson
2638,2926139,28926,wood
2639,2926140,9494,johnson
2640,2926141,34610,casas-zamora
2641,2926142,9494,johnson
2642,2926143,9494,johnson
2643,2926144,34610,casas-zamora
2644,2926145,28926,wood
2645,2926146,28926,wood
2646,2926147,34610,casas-zamora
2647,2926148,34610,casas-zamora
2648,2926149,9494,johnson
2649,2926150,34608,gianopoulos
2650,2926151,34608,gianopoulos
2651,2926152,9494,johnson
2652,2926153,9494,johnson
2653,2926154,28926,wood
2654,2926155,9494,johnson
2655,2926156,34610,casas-zamora
2656,2926157,9494,johnson
2657,2926158,9494,johnson
2658,2926159,9494,johnson
2659,2926160,34608,gianopoulos
2660,2926161,9494,johnson
2661,2926162,9494,johnson
2662,2926163,9494,johnson
2663,2926164,9494,johnson
2664,2926165,9494,johnson
2665,2926166,34611,ducey
2666,2926167,20402,kerlikowske
2667,2926168,34612,montgomery
2668,2926169,9494,johnson
2669,2926170,34611,ducey
2670,2926171,9494,johnson
2671,2926172,20402,kerlikowske
2672,2926173,9494,johnson
2673,2926174,20402,kerlikowske
2674,2926175,9494,johnson
2675,2926176,34611,ducey
2676,2926177,9494,johnson
2677,2926178,20402,kerlikowske
2678,2926179,9494,johnson
2679,2926180,20402,kerlikowske
2680,2926181,9494,johnson
2681,2926182,20402,kerlikowske
2682,2926183,9494,johnson
2683,2926184,34611,ducey
2684,2926185,9494,johnson
2685,2926186,34611,ducey
2686,2926187,9494,johnson
2687,2926188,20402,kerlikowske
2688,2926189,20402,kerlikowske
2689,2926190,20402,kerlikowske
2690,2926191,20402,kerlikowske
2691,2926192,34612,montgomery
2692,2926193,34612,montgomery
2693,2926194,34612,montgomery
2694,2926195,20402,kerlikowske
2695,2926196,34611,ducey
2696,2926197,9494,johnson
2697,2926198,9494,johnson
2698,2926199,20402,kerlikowske
2699,2926200,34611,ducey
2700,2926201,34611,ducey
2701,2926202,9494,johnson
2702,2926203,20402,kerlikowske
2703,2926204,9494,johnson
2704,2926205,34612,montgomery
2705,2926206,9494,johnson
2706,2926207,34611,ducey
2707,2926208,9494,johnson
2708,2926209,20402,kerlikowske
2709,2926210,9494,johnson
2710,2926211,20402,kerlikowske
2711,2926212,9494,johnson
2712,2926213,34611,ducey
2713,2926214,9494,johnson
2714,2926215,34611,ducey
2715,2926216,9494,johnson
2716,2926217,34611,ducey
2717,2926218,9494,johnson
2718,2926219,9494,johnson
2719,2926220,20402,kerlikowske
2720,2926221,9494,johnson
2721,2926222,20402,kerlikowske
2722,2926223,9494,johnson
2723,2926224,34612,montgomery
2724,2926225,9494,johnson
2725,2926226,34611,ducey
2726,2926227,9494,johnson
2727,2926228,34614,mertz
2728,2926229,10260,taylor
2729,2926230,9494,johnson
2730,2926231,9494,johnson
2731,2926232,9494,johnson
2732,2926233,34614,mertz
2733,2926234,9494,johnson
2734,2926235,10260,taylor
2735,2926236,9494,johnson
2736,2926237,10260,taylor
2737,2926238,9494,johnson
2738,2926239,10260,taylor
2739,2926240,9494,johnson
2740,2926241,10260,taylor
2741,2926242,9494,johnson
2742,2926243,10260,taylor
2743,2926244,9494,johnson
2744,2926245,9494,johnson
2745,2926246,9494,johnson
2746,2926247,9494,johnson
2747,2926248,9494,johnson
2748,2926249,9494,johnson
2749,2926250,34614,mertz
2750,2926251,9494,johnson
2751,2926252,9494,johnson
2752,2926253,9494,johnson
2753,2926254,9494,johnson
2754,2926255,34614,mertz
2755,2926256,9494,johnson
2756,2926257,9494,johnson
2757,2926258,9494,johnson
2758,2926259,9494,johnson
2759,2926260,9494,johnson
2760,2926261,10260,taylor
2761,2926262,9494,johnson
2762,2926263,24982,johnson
2763,2926264,2976,carper
2764,2926265,24982,johnson
2765,2926266,2976,carper
2766,2926267,24982,johnson
2767,2926268,2976,carper
2768,2926269,24982,johnson
2769,2926270,25403,hatchett
2770,2926271,34615,redd
2771,2926272,34616,shea
2772,2926273,34617,firoved
2773,2926274,34618,currie
2774,2926275,24982,johnson
2775,2926276,25403,hatchett
2776,2926277,24982,johnson
2777,2926278,34615,redd
2778,2926279,24982,johnson
2779,2926280,34615,redd
2780,2926281,24982,johnson
2781,2926282,34616,shea
2782,2926283,24982,johnson
2783,2926284,34617,firoved
2784,2926285,24982,johnson
2785,2926286,34618,currie
2786,2926287,24982,johnson
2787,2926288,34616,shea
2788,2926289,24982,johnson
2789,2926290,34616,shea
2790,2926291,24982,johnson
2791,2926292,34616,shea
2792,2926293,24982,johnson
2793,2926294,34616,shea
2794,2926295,24982,johnson
2795,2926296,34616,shea
2796,2926297,24982,johnson
2797,2926298,34616,shea
2798,2926299,24982,johnson
2799,2926300,34617,firoved
2800,2926301,24982,johnson
2801,2926302,34615,redd
2802,2926303,24982,johnson
2803,2926304,34615,redd
2804,2926305,24982,johnson
2805,2926306,34615,redd
2806,2926307,24982,johnson
2807,2926308,34615,redd
2808,2926309,24982,johnson
2809,2926310,34615,redd
2810,2926311,24982,johnson
2811,2926312,34615,redd
2812,2926313,24982,johnson
2813,2926314,34615,redd
2814,2926315,24982,johnson
2815,2926316,34615,redd
2816,2926317,24982,johnson
2817,2926318,34615,redd
2818,2926319,24982,johnson
2819,2926320,34615,redd
2820,2926321,24982,johnson
2821,2926322,34615,redd
2822,2926323,24982,johnson
2823,2926324,34615,redd
2824,2926325,24982,johnson
2825,2926326,24982,johnson
2826,2926327,34615,redd
2827,2926328,24982,johnson
2828,2926329,34615,redd
2829,2926330,24982,johnson
2830,2926331,34615,redd
2831,2926332,24982,johnson
2832,2926333,34615,redd
2833,2926334,24982,johnson
2834,2926335,34615,redd
2835,2926336,24982,johnson
2836,2926337,25403,hatchett
2837,2926338,24982,johnson
2838,2926339,25403,hatchett
2839,2926340,24982,johnson
2840,2926341,25403,hatchett
2841,2926342,34618,currie
2842,2926343,2976,carper
2843,2926344,34618,currie
2844,2926345,2976,carper
2845,2926346,34618,currie
2846,2926347,2976,carper
2847,2926348,25403,hatchett
2848,2926349,2976,carper
2849,2926350,25403,hatchett
2850,2926351,2976,carper
2851,2926352,34615,redd
2852,2926353,2976,carper
2853,2926354,30617,booker
2854,2926355,25403,hatchett
2855,2926356,30617,booker
2856,2926357,25403,hatchett
2857,2926358,30617,booker
2858,2926359,34615,redd
2859,2926360,30617,booker
2860,2926361,34615,redd
2861,2926362,30617,booker
2862,2926363,34615,redd
2863,2926364,30617,booker
2864,2926365,34615,redd
2865,2926366,30617,booker
2866,2926367,34615,redd
2867,2926368,30617,booker
2868,2926369,2976,carper
2869,2926370,20893,peters
2870,2926371,25403,hatchett
2871,2926372,20893,peters
2872,2926373,34615,redd
2873,2926374,20893,peters
2874,2926375,34615,redd
2875,2926376,20893,peters
2876,2926377,34617,firoved
2877,2926378,20893,peters
2878,2926379,2976,carper
2879,2926380,34058,ernst
2880,2926381,34618,currie
2881,2926382,34058,ernst
2882,2926383,25403,hatchett
2883,2926384,34058,ernst
2884,2926385,34616,shea
2885,2926386,34058,ernst
2886,2926387,34617,firoved
2887,2926388,34058,ernst
2888,2926389,34615,redd
2889,2926390,34058,ernst
2890,2926391,2976,carper
2891,2926392,34058,ernst
2892,2926393,2976,carper
2893,2926394,34058,ernst
2894,2926395,2976,carper
2895,2926396,99,portman
2896,2926397,25403,hatchett
2897,2926398,34615,redd
2898,2926399,99,portman
2899,2926400,2976,carper
2900,2926401,34058,ernst
2901,2926402,2976,carper
2902,2926403,34058,ernst
2903,2926404,2976,carper
2904,2926405,34058,ernst
2905,2926406,34616,shea
2906,2926407,34058,ernst
2907,2926408,34616,shea
2908,2926409,34058,ernst
2909,2926410,18403,mccaskill
2910,2926411,34617,firoved
2911,2926412,18403,mccaskill
2912,2926413,34617,firoved
2913,2926414,18403,mccaskill
2914,2926415,25403,hatchett
2915,2926416,18403,mccaskill
2916,2926417,25403,hatchett
2917,2926418,18403,mccaskill
2918,2926419,25403,hatchett
2919,2926420,18403,mccaskill
2920,2926421,25403,hatchett
2921,2926422,18403,mccaskill
2922,2926423,24982,johnson
2923,2926424,18403,mccaskill
2924,2926425,25403,hatchett
2925,2926426,24982,johnson
2926,2926427,25403,hatchett
2927,2926428,18403,mccaskill
2928,2926429,25403,hatchett
2929,2926430,18403,mccaskill
2930,2926431,25403,hatchett
2931,2926432,18403,mccaskill
2932,2926433,25403,hatchett
2933,2926434,18403,mccaskill
2934,2926435,25403,hatchett
2935,2926436,18403,mccaskill
2936,2926437,24982,johnson
2937,2926438,2976,carper
2938,2926439,34616,shea
2939,2926440,2976,carper
2940,2926441,34615,redd
2941,2926442,2976,carper
2942,2926443,34615,redd
2943,2926444,2976,carper
2944,2926445,34615,redd
2945,2926446,2976,carper
2946,2926447,34615,redd
2947,2926448,2976,carper
2948,2926449,24982,johnson
2949,2926450,34615,redd
2950,2926451,24982,johnson
2951,2926452,34615,redd
2952,2926453,24982,johnson
2953,2926454,25403,hatchett
2954,2926455,24982,johnson
2955,2926456,34615,redd
2956,2926457,24982,johnson
2957,2926458,34616,shea
2958,2926459,24982,johnson
2959,2926460,34617,firoved
2960,2926461,24982,johnson
2961,2926462,34618,currie
2962,2926463,24982,johnson
2963,2926464,25821,lankford
2964,2926465,28513,mccabe
2965,2926466,26005,rusco
2966,2926467,25821,lankford
2967,2926468,30657,heitkamp
2968,2926469,25821,lankford
2969,2926470,26005,rusco
2970,2926471,25821,lankford
2971,2926472,28513,mccabe
2972,2926473,25821,lankford
2973,2926474,34058,ernst
2974,2926475,26005,rusco
2975,2926476,34058,ernst
2976,2926477,28513,mccabe
2977,2926478,34058,ernst
2978,2926479,25821,lankford
2979,2926480,30657,heitkamp
2980,2926481,25821,lankford
2981,2926482,26005,rusco
2982,2926483,30657,heitkamp
2983,2926484,28513,mccabe
2984,2926485,30657,heitkamp
2985,2926486,26005,rusco
2986,2926487,30657,heitkamp
2987,2926488,26005,rusco
2988,2926489,30657,heitkamp
2989,2926490,26005,rusco
2990,2926491,30657,heitkamp
2991,2926492,26005,rusco
2992,2926493,30657,heitkamp
2993,2926494,25821,lankford
2994,2926495,28513,mccabe
2995,2926496,25821,lankford
2996,2926497,28513,mccabe
2997,2926498,25821,lankford
2998,2926499,28513,mccabe
2999,2926500,25821,lankford
3000,2926501,28513,mccabe
3001,2926502,25821,lankford
3002,2926503,26005,rusco
3003,2926504,25821,lankford
3004,2926505,28513,mccabe
3005,2926506,25821,lankford
3006,2926507,28513,mccabe
3007,2926508,25821,lankford
3008,2926509,26005,rusco
3009,2926510,25821,lankford
3010,2926511,26005,rusco
3011,2926512,25821,lankford
3012,2926513,28513,mccabe
3013,2926514,25821,lankford
3014,2926515,30657,heitkamp
3015,2926516,25821,lankford
3016,2926517,30657,heitkamp
3017,2926518,25821,lankford
3018,2926519,30657,heitkamp
3019,2926520,25821,lankford
3020,2926521,26005,rusco
3021,2926522,25821,lankford
3022,2926523,26005,rusco
3023,2926524,25821,lankford
3024,2926525,28513,mccabe
3025,2926526,25821,lankford
3026,2926527,28513,mccabe
3027,2926528,25821,lankford
3028,2926529,28513,mccabe
3029,2926530,25821,lankford
3030,2926531,28513,mccabe
3031,2926532,25821,lankford
3032,2926533,28513,mccabe
3033,2926534,25821,lankford
3034,2926535,28513,mccabe
3035,2926536,25821,lankford
3036,2926537,28513,mccabe
3037,2926538,25821,lankford
3038,2926539,28513,mccabe
3039,2926540,25821,lankford
3040,2926541,30657,heitkamp
3041,2926542,28513,mccabe
3042,2926543,25821,lankford
3043,2926544,30657,heitkamp
3044,2926545,25821,lankford
3045,2926546,28513,mccabe
3046,2926547,25821,lankford
3047,2926548,28513,mccabe
3048,2926549,25821,lankford
3049,2926550,28513,mccabe
3050,2926551,25821,lankford
3051,2926552,25821,lankford
3052,2926553,28513,mccabe
3053,2926554,25821,lankford
3054,2926555,28513,mccabe
3055,2926556,25821,lankford
3056,2926557,30657,heitkamp
3057,2926558,25821,lankford
3058,2926559,25821,lankford
3059,2926560,30657,heitkamp
3060,2926561,25821,lankford
3061,2926562,1482,dodaro
3062,2926563,25821,lankford
3063,2926564,1482,dodaro
3064,2926565,31357,horowitz
3065,2926566,34619,crumpacker
3066,2926567,25821,lankford
3067,2926568,1482,dodaro
3068,2926569,25821,lankford
3069,2926570,31357,horowitz
3070,2926571,25821,lankford
3071,2926572,34619,crumpacker
3072,2926573,25821,lankford
3073,2926574,18392,tester
3074,2926575,1482,dodaro
3075,2926576,18392,tester
3076,2926577,34619,crumpacker
3077,2926578,18392,tester
3078,2926579,1482,dodaro
3079,2926580,18392,tester
3080,2926581,1482,dodaro
3081,2926582,18392,tester
3082,2926583,1482,dodaro
3083,2926584,18392,tester
3084,2926585,1482,dodaro
3085,2926586,18392,tester
3086,2926587,1482,dodaro
3087,2926588,18392,tester
3088,2926589,1482,dodaro
3089,2926590,18392,tester
3090,2926591,31357,horowitz
3091,2926592,18392,tester
3092,2926593,1482,dodaro
3093,2926594,18392,tester
3094,2926595,31357,horowitz
3095,2926596,18392,tester
3096,2926597,31357,horowitz
3097,2926598,18392,tester
3098,2926599,1482,dodaro
3099,2926600,18392,tester
3100,2926601,1482,dodaro
3101,2926602,18392,tester
3102,2926603,1482,dodaro
3103,2926604,18392,tester
3104,2926605,31357,horowitz
3105,2926606,18392,tester
3106,2926607,31357,horowitz
3107,2926608,18392,tester
3108,2926609,1482,dodaro
3109,2926610,18392,tester
3110,2926611,1482,dodaro
3111,2926612,18392,tester
3112,2926613,1482,dodaro
3113,2926614,18392,tester
3114,2926615,1482,dodaro
3115,2926616,18392,tester
3116,2926617,1482,dodaro
3117,2926618,18392,tester
3118,2926619,1482,dodaro
3119,2926620,18392,tester
3120,2926621,25821,lankford
3121,2926622,1482,dodaro
3122,2926623,25821,lankford
3123,2926624,1482,dodaro
3124,2926625,25821,lankford
3125,2926626,34058,ernst
3126,2926627,1482,dodaro
3127,2926628,34058,ernst
3128,2926629,1482,dodaro
3129,2926630,34058,ernst
3130,2926631,1482,dodaro
3131,2926632,34058,ernst
3132,2926633,1482,dodaro
3133,2926634,34058,ernst
3134,2926635,25821,lankford
3135,2926636,30657,heitkamp
3136,2926637,1482,dodaro
3137,2926638,30657,heitkamp
3138,2926639,1482,dodaro
3139,2926640,30657,heitkamp
3140,2926641,1482,dodaro
3141,2926642,30657,heitkamp
3142,2926643,31357,horowitz
3143,2926644,30657,heitkamp
3144,2926645,31357,horowitz
3145,2926646,30657,heitkamp
3146,2926647,34619,crumpacker
3147,2926648,30657,heitkamp
3148,2926649,25821,lankford
3149,2926650,1482,dodaro
3150,2926651,25821,lankford
3151,2926652,1482,dodaro
3152,2926653,25821,lankford
3153,2926654,31357,horowitz
3154,2926655,30657,heitkamp
3155,2926656,34619,crumpacker
3156,2926657,30657,heitkamp
3157,2926658,34619,crumpacker
3158,2926659,30657,heitkamp
3159,2926660,1482,dodaro
3160,2926661,25821,lankford
3161,2926662,1482,dodaro
3162,2926663,25821,lankford
3163,2926664,34619,crumpacker
3164,2926665,25821,lankford
3165,2926666,34619,crumpacker
3166,2926667,25821,lankford
3167,2926668,34619,crumpacker
3168,2926669,25821,lankford
3169,2926670,34619,crumpacker
3170,2926671,25821,lankford
3171,2926672,34619,crumpacker
3172,2926673,25821,lankford
3173,2926674,34619,crumpacker
3174,2926675,25821,lankford
3175,2926676,34619,crumpacker
3176,2926677,25821,lankford
3177,2926678,31357,horowitz
3178,2926679,25821,lankford
3179,2926680,99,portman
3180,2926681,1482,dodaro
3181,2926682,99,portman
3182,2926683,1482,dodaro
3183,2926684,99,portman
3184,2926685,1482,dodaro
3185,2926686,99,portman
3186,2926687,34619,crumpacker
3187,2926688,99,portman
3188,2926689,34619,crumpacker
3189,2926690,99,portman
3190,2926691,31357,horowitz
3191,2926692,99,portman
3192,2926693,31357,horowitz
3193,2926694,99,portman
3194,2926695,31357,horowitz
3195,2926696,99,portman
3196,2926697,31357,horowitz
3197,2926698,99,portman
3198,2926699,1482,dodaro
3199,2926700,99,portman
3200,2926701,1482,dodaro
3201,2926702,99,portman
3202,2926703,1482,dodaro
3203,2926704,99,portman
3204,2926705,30657,heitkamp
3205,2926706,1482,dodaro
3206,2926707,30657,heitkamp
3207,2926708,1482,dodaro
3208,2926709,30657,heitkamp
3209,2926710,1482,dodaro
3210,2926711,25821,lankford
3211,2926712,1482,dodaro
3212,2926713,25821,lankford
3213,2926714,1482,dodaro
3214,2926715,99,portman
3215,2926716,1482,dodaro
3216,2926717,99,portman
3217,2926718,1482,dodaro
3218,2926719,99,portman
3219,2926720,1482,dodaro
3220,2926721,99,portman
3221,2926722,25821,lankford
3222,2926723,31357,horowitz
3223,2926724,25821,lankford
3224,2926725,31357,horowitz
3225,2926726,25821,lankford
3226,2926727,31357,horowitz
3227,2926728,25821,lankford
3228,2926729,31357,horowitz
3229,2926730,25821,lankford
3230,2926731,30657,heitkamp
3231,2926732,1482,dodaro
3232,2926733,30657,heitkamp
3233,2926734,31357,horowitz
3234,2926735,30657,heitkamp
3235,2926736,31357,horowitz
3236,2926737,1482,dodaro
3237,2926738,30657,heitkamp
3238,2926739,1482,dodaro
3239,2926740,30657,heitkamp
3240,2926741,1482,dodaro
3241,2926742,30657,heitkamp
3242,2926743,25821,lankford
3243,2926744,31357,horowitz
3244,2926745,25821,lankford
3245,2926746,31357,horowitz
3246,2926747,25821,lankford
3247,2926748,31357,horowitz
3248,2926749,30657,heitkamp
3249,2926750,1482,dodaro
3250,2926751,25821,lankford
3251,2926752,30657,heitkamp
3252,2926753,1482,dodaro
3253,2926754,25821,lankford
3254,2926755,25821,lankford
3255,2926756,30657,heitkamp
3256,2926757,25821,lankford
3257,2926758,34624,barab
3258,2926759,34625,shinkman
3259,2926760,25821,lankford
3260,2926761,34624,barab
3261,2926762,25821,lankford
3262,2926763,34625,shinkman
3263,2926764,25821,lankford
3264,2926765,20893,peters
3265,2926766,34625,shinkman
3266,2926767,20893,peters
3267,2926768,34625,shinkman
3268,2926769,20893,peters
3269,2926770,34625,shinkman
3270,2926771,20893,peters
3271,2926772,25821,lankford
3272,2926773,99,portman
3273,2926774,34625,shinkman
3274,2926775,99,portman
3275,2926776,34624,barab
3276,2926777,99,portman
3277,2926778,99,portman
3278,2926779,34624,barab
3279,2926780,99,portman
3280,2926781,25821,lankford
3281,2926782,34625,shinkman
3282,2926783,99,portman
3283,2926784,99,portman
3284,2926785,34058,ernst
3285,2926786,34625,shinkman
3286,2926787,34058,ernst
3287,2926788,34625,shinkman
3288,2926789,34058,ernst
3289,2926790,34625,shinkman
3290,2926791,34058,ernst
3291,2926792,34625,shinkman
3292,2926793,34058,ernst
3293,2926794,34625,shinkman
3294,2926795,34058,ernst
3295,2926796,34058,ernst
3296,2926797,34625,shinkman
3297,2926798,34058,ernst
3298,2926799,25821,lankford
3299,2926800,30657,heitkamp
3300,2926801,34624,barab
3301,2926802,30657,heitkamp
3302,2926803,34624,barab
3303,2926804,30657,heitkamp
3304,2926805,34624,barab
3305,2926806,30657,heitkamp
3306,2926807,34624,barab
3307,2926808,30657,heitkamp
3308,2926809,34624,barab
3309,2926810,30657,heitkamp
3310,2926811,34624,barab
3311,2926812,30657,heitkamp
3312,2926813,34625,shinkman
3313,2926814,30657,heitkamp
3314,2926815,34625,shinkman
3315,2926816,30657,heitkamp
3316,2926817,34624,barab
3317,2926818,30657,heitkamp
3318,2926819,34624,barab
3319,2926820,30657,heitkamp
3320,2926821,30657,heitkamp
3321,2926822,34624,barab
3322,2926823,30657,heitkamp
3323,2926824,34624,barab
3324,2926825,25821,lankford
3325,2926826,34625,shinkman
3326,2926827,25821,lankford
3327,2926828,34625,shinkman
3328,2926829,25821,lankford
3329,2926830,34625,shinkman
3330,2926831,25821,lankford
3331,2926832,34625,shinkman
3332,2926833,25821,lankford
3333,2926834,34625,shinkman
3334,2926835,25821,lankford
3335,2926836,34625,shinkman
3336,2926837,25821,lankford
3337,2926838,34624,barab
3338,2926839,25821,lankford
3339,2926840,34624,barab
3340,2926841,25821,lankford
3341,2926842,34625,shinkman
3342,2926843,25821,lankford
3343,2926844,34625,shinkman
3344,2926845,25821,lankford
3345,2926846,34625,shinkman
3346,2926847,34625,shinkman
3347,2926848,25821,lankford
3348,2926849,34625,shinkman
3349,2926850,34625,shinkman
3350,2926851,25821,lankford
3351,2926852,34624,barab
3352,2926853,25821,lankford
3353,2926854,34624,barab
3354,2926855,25821,lankford
3355,2926856,34624,barab
3356,2926857,34624,barab
3357,2926858,25821,lankford
3358,2926859,34624,barab
3359,2926860,25821,lankford
3360,2926861,25821,lankford
3361,2926862,34624,barab
3362,2926863,25821,lankford
3363,2926864,34624,barab
3364,2926865,30657,heitkamp
3365,2926866,34624,barab
3366,2926867,30657,heitkamp
3367,2926868,30657,heitkamp
3368,2926869,34624,barab
3369,2926870,34624,barab
3370,2926871,30657,heitkamp
3371,2926872,34624,barab
3372,2926873,30657,heitkamp
3373,2926874,25821,lankford
3374,2926875,34624,barab
3375,2926876,25821,lankford
3376,2926877,34624,barab
3377,2926878,34624,barab
3378,2926879,25821,lankford
3379,2926880,34624,barab
3380,2926881,25821,lankford
3381,2926882,34625,shinkman
3382,2926883,25821,lankford
3383,2926884,34625,shinkman
3384,2926885,25821,lankford
3385,2926886,34625,shinkman
3386,2926887,25821,lankford
3387,2926888,34625,shinkman
3388,2926889,25821,lankford
3389,2926890,34625,shinkman
3390,2926891,25821,lankford
3391,2926892,34625,shinkman
3392,2926893,25821,lankford
3393,2926894,34625,shinkman
3394,2926895,25821,lankford
3395,2926896,34625,shinkman
3396,2926897,25821,lankford
3397,2926898,34625,shinkman
3398,2926899,25821,lankford
3399,2926900,34625,shinkman
3400,2926901,25821,lankford
3401,2926902,34625,shinkman
3402,2926903,25821,lankford
